metagene,log2foldchange_After abduction,q-value_After abduction
EC:1.1.1.1,0.4078257242184666,1.0
EC:1.1.1.100,0.1193709045218026,1.0
EC:1.1.1.103,-1.6871522882672143,0.0405281843548897
EC:1.1.1.108,1.77522722543931,1.0
EC:1.1.1.11,0.6090279238250638,1.0
EC:1.1.1.122,-0.3492490940039656,1.0
EC:1.1.1.125,-0.8661320118502198,1.0
EC:1.1.1.130,-1.5510389632325323,1.0
EC:1.1.1.132,-0.3061490719738027,1.0
EC:1.1.1.133,-0.3297391483877709,1.0
EC:1.1.1.136,-1.7105226049856346,1.0
EC:1.1.1.137,1.5857349287439382,0.5265274863947796
EC:1.1.1.14,-1.845815895190714,0.000926870907266726
EC:1.1.1.140,0.3051914429727582,1.0
EC:1.1.1.157,-0.7446788663634074,1.0
EC:1.1.1.159,-2.5631776691982444,3.5354750510679736e-06
EC:1.1.1.169,0.2662599053665336,1.0
EC:1.1.1.17,0.2099898615040162,1.0
EC:1.1.1.179,-2.183578410639764,0.2446808281461703
EC:1.1.1.18,-0.8175627157638805,1.0
EC:1.1.1.193,-0.1001770483448142,1.0
EC:1.1.1.202,-0.4324488527615144,1.0
EC:1.1.1.203,0.2741049422785869,1.0
EC:1.1.1.205,0.14678972393505,1.0
EC:1.1.1.206,-0.6788211180861776,1.0
EC:1.1.1.215,-0.624044649645036,1.0
EC:1.1.1.219,-2.0882865726774043,0.2005009260346232
EC:1.1.1.22,-1.081417590755024,0.2311375807835597
EC:1.1.1.23,-0.3261738121906228,1.0
EC:1.1.1.243,-0.6349348437803037,1.0
EC:1.1.1.25,-0.2924724218407988,1.0
EC:1.1.1.251,-0.4057945638046403,1.0
EC:1.1.1.26,-1.6677105966470471,1.0
EC:1.1.1.261,-2.384744481225895,0.0002618629323089479
EC:1.1.1.262,-1.545316076920086,0.1693459871393907
EC:1.1.1.264,0.2477869959446135,1.0
EC:1.1.1.267,-1.5752034983303007,0.0001104736196524204
EC:1.1.1.27,0.0268423706185519,1.0
EC:1.1.1.271,-1.493693419184043,1.0
EC:1.1.1.275,-0.567270164403193,1.0
EC:1.1.1.28,0.2644472456431307,1.0
EC:1.1.1.281,-0.9675804176408098,1.0
EC:1.1.1.282,-0.5174645728376879,1.0
EC:1.1.1.284,-0.2253568057807023,1.0
EC:1.1.1.287,-1.0021552897259216,1.0
EC:1.1.1.289,-0.6794616211547595,1.0
EC:1.1.1.29,-1.2831966764481226,1.0
EC:1.1.1.290,-0.7736141745189538,1.0
EC:1.1.1.291,0.2065770790561415,1.0
EC:1.1.1.3,-0.2232438002372434,1.0
EC:1.1.1.30,0.0284882591089223,1.0
EC:1.1.1.300,-0.0717197821235279,1.0
EC:1.1.1.301,0.98214762506996,1.0
EC:1.1.1.302,-1.0458433410060046,1.0
EC:1.1.1.303,0.152438524922623,1.0
EC:1.1.1.304,0.998968287569936,1.0
EC:1.1.1.305,-0.83252348251062,1.0
EC:1.1.1.306,-0.3326573500565211,1.0
EC:1.1.1.308,-1.1135854585368443,1.0
EC:1.1.1.31,-0.4738854402695844,1.0
EC:1.1.1.310,-0.7007979107640172,1.0
EC:1.1.1.328,-0.3506165053498946,1.0
EC:1.1.1.333,-0.1939114110737811,1.0
EC:1.1.1.335,0.3984716475877982,1.0
EC:1.1.1.336,-0.7561829563122762,1.0
EC:1.1.1.337,-2.183578410639764,0.2446808281461703
EC:1.1.1.343,0.8253180948496904,1.0
EC:1.1.1.346,-0.1082926638381781,1.0
EC:1.1.1.35,-0.3668200804844614,1.0
EC:1.1.1.350,-1.772731260772118,0.2810730991778637
EC:1.1.1.36,0.8300433555985941,1.0
EC:1.1.1.363,1.0350706669865166,1.0
EC:1.1.1.367,-1.7339743610485223,1.0
EC:1.1.1.369,-0.8180529015969524,1.0
EC:1.1.1.37,0.454029577804082,1.0
EC:1.1.1.370,-1.7978436483551632,1.0
EC:1.1.1.371,0.7487403336489569,1.0
EC:1.1.1.373,-0.7262374085725178,1.0
EC:1.1.1.38,0.05745466957509,1.0
EC:1.1.1.380,-1.6623558606128297,0.3102816413374068
EC:1.1.1.381,-0.3195907277101688,1.0
EC:1.1.1.385,-0.5381737519824796,1.0
EC:1.1.1.39,0.8817250401082559,1.0
EC:1.1.1.4,-0.145306572852343,1.0
EC:1.1.1.40,-0.7550790966185603,1.0
EC:1.1.1.41,-2.8340437323271983,6.36656563899248e-08
EC:1.1.1.42,-0.491142231205222,1.0
EC:1.1.1.44,0.7840324605306414,1.0
EC:1.1.1.47,1.1079181946867918,1.0
EC:1.1.1.49,1.0331518953281391,1.0
EC:1.1.1.53,-0.6865072206080092,1.0
EC:1.1.1.56,0.8928873262756827,1.0
EC:1.1.1.57,-0.964587633179112,1.0
EC:1.1.1.58,-0.917722266884401,1.0
EC:1.1.1.6,0.002561101622638,1.0
EC:1.1.1.60,-2.1544603824740065,8.875143407986837e-07
EC:1.1.1.61,-1.8356658098660172,0.0486223057155338
EC:1.1.1.67,0.1195312912084193,1.0
EC:1.1.1.69,-1.0247221455087518,1.0
EC:1.1.1.76,0.9456225043143056,1.0
EC:1.1.1.77,-1.1161971863589135,1.0
EC:1.1.1.79,-0.444149189431217,1.0
EC:1.1.1.81,-1.5250797925338446,1.0
EC:1.1.1.83,-1.2187926368585442,1.0
EC:1.1.1.85,-0.4654395565578741,1.0
EC:1.1.1.86,-0.4658537771187523,1.0
EC:1.1.1.88,0.9934600274638052,1.0
EC:1.1.1.90,0.07343688093431,1.0
EC:1.1.1.93,-1.2853078647316485,1.0
EC:1.1.1.94,0.1997393232225588,1.0
EC:1.1.1.95,-0.198008572186413,1.0
EC:1.1.2.3,-0.7069513677596015,1.0
EC:1.1.2.4,-1.858195390785504,1.0
EC:1.1.2.8,-0.5810768743381782,1.0
EC:1.1.3.15,-0.5917540403565327,1.0
EC:1.1.3.21,0.5872959980310827,1.0
EC:1.1.3.41,0.1745798461681815,1.0
EC:1.1.3.45,0.4007207916306782,1.0
EC:1.1.3.46,0.3285461977547358,1.0
EC:1.1.3.6,-0.6720409468780264,1.0
EC:1.1.3.8,0.3551872360863294,1.0
EC:1.1.5.2,-0.5782806119435662,1.0
EC:1.1.5.3,-0.4053620309809536,1.0
EC:1.1.5.4,1.6670136754295477,1.0
EC:1.1.5.6,-0.7257133500763449,1.0
EC:1.1.5.8,0.116754122419466,1.0
EC:1.1.98.2,-0.7504407793571255,1.0
EC:1.1.98.3,-0.2519392849448408,1.0
EC:1.1.99.1,1.3302553742175491,1.0
EC:1.1.99.3,0.8719974707623441,1.0
EC:1.10.2.2,0.224484037993669,1.0
EC:1.10.3.12,2.268863306335247,1.0
EC:1.11.1.1,0.9609538131318708,1.0
EC:1.11.1.10,-1.819874581123464,0.00032746905855187764
EC:1.11.1.15,0.4159048541199858,1.0
EC:1.11.1.19,0.0803385887809169,1.0
EC:1.11.1.21,-0.7889146128764597,1.0
EC:1.11.1.5,-1.126049633332494,1.0
EC:1.11.1.6,0.4650867396642215,1.0
EC:1.11.1.9,0.8855849561921785,1.0
EC:1.11.2.4,0.4449880120695507,1.0
EC:1.12.1.3,-2.120598472632313,0.0177608879588952
EC:1.12.5.1,0.6714356831343169,1.0
EC:1.12.7.2,-2.9230409766408645,6.252404776184335e-07
EC:1.12.99.6,-1.8868118056049017,0.2357830278048074
EC:1.13.11.1,-0.9984340483763924,1.0
EC:1.13.11.11,-0.3297935165971377,1.0
EC:1.13.11.15,0.0900798377749373,1.0
EC:1.13.11.16,-0.890624235413612,1.0
EC:1.13.11.2,1.2894815696395483,1.0
EC:1.13.11.24,-0.512747689764933,1.0
EC:1.13.11.25,-0.7623525704807745,1.0
EC:1.13.11.27,-0.5302254322570097,1.0
EC:1.13.11.3,-0.3614094777115726,1.0
EC:1.13.11.37,0.491886068811418,1.0
EC:1.13.11.4,-1.4588878792353377,1.0
EC:1.13.11.46,0.1202308501103521,1.0
EC:1.13.11.49,0.7317138930897515,1.0
EC:1.13.11.5,-0.5805397020992735,1.0
EC:1.13.11.53,0.3010432135553451,1.0
EC:1.13.11.54,0.3010432135553451,1.0
EC:1.13.11.79,-0.6311186367666859,1.0
EC:1.13.11.8,-0.653901214726283,1.0
EC:1.13.11.9,-0.5645341021995045,1.0
EC:1.13.12.16,-1.1596178586818364,1.0
EC:1.13.12.3,0.5075529299754877,1.0
EC:1.14.11.1,0.5848615731139462,1.0
EC:1.14.11.17,-0.1689413486468375,1.0
EC:1.14.11.33,-0.0303505070708721,1.0
EC:1.14.11.39,0.1519198528032591,1.0
EC:1.14.11.47,-0.6736838571129411,1.0
EC:1.14.12.10,-0.6897528935548878,1.0
EC:1.14.12.17,0.3135911603372855,1.0
EC:1.14.12.19,-0.6179487251477871,1.0
EC:1.14.13.1,-0.6733808503859631,1.0
EC:1.14.13.10,-0.590674813679962,1.0
EC:1.14.13.106,0.402459893552939,1.0
EC:1.14.13.113,0.2432791274175172,1.0
EC:1.14.13.127,-0.4428513314282734,1.0
EC:1.14.13.133,-0.1632276657966126,1.0
EC:1.14.13.141,-1.0554217439423972,1.0
EC:1.14.13.142,-1.4059701351809957,1.0
EC:1.14.13.149,-0.3071656743390585,1.0
EC:1.14.13.165,1.743557584319542,1.0
EC:1.14.13.2,-0.3870651167549834,1.0
EC:1.14.13.20,-0.7372542366455814,1.0
EC:1.14.13.200,-0.0728664095801855,1.0
EC:1.14.13.22,-0.0865362240319065,1.0
EC:1.14.13.40,-0.5485462878532221,1.0
EC:1.14.13.50,-1.2274702987444188,1.0
EC:1.14.13.59,-0.2431254278959503,1.0
EC:1.14.13.7,-0.0699977836695993,1.0
EC:1.14.13.82,-0.3519081841806382,1.0
EC:1.14.13.83,-0.6194697413590875,1.0
EC:1.14.14.1,0.3790073806608197,1.0
EC:1.14.14.12,-1.226185769550021,1.0
EC:1.14.14.5,-0.5911765904476467,1.0
EC:1.14.14.9,-0.7045529263106358,1.0
EC:1.14.15.11,0.4727056416133506,1.0
EC:1.14.15.13,0.3247414830710432,1.0
EC:1.14.15.3,0.0806553942773818,1.0
EC:1.14.15.7,-0.3391732732478381,1.0
EC:1.14.16.1,0.8845530576822445,1.0
EC:1.14.18.1,0.4945461303713687,1.0
EC:1.14.19.1,-0.6063851234451565,1.0
EC:1.14.19.2,-0.4510926836895244,1.0
EC:1.14.19.3,0.5719920484435346,1.0
EC:1.14.19.9,0.4037312498295573,1.0
EC:1.14.21.7,0.2657898486402767,1.0
EC:1.14.99.44,0.9904615529709724,1.0
EC:1.14.99.46,-0.3556185687696993,1.0
EC:1.14.99.48,2.1459436830779257,1.0
EC:1.14.99.50,-0.6075197855772707,1.0
EC:1.15.1.1,0.0616321782653029,1.0
EC:1.15.1.2,-2.21130162204942,7.593826312147306e-05
EC:1.16.1.1,-0.4295302018953213,1.0
EC:1.16.1.3,-0.5872081730625609,1.0
EC:1.16.1.9,-0.5915711191091735,1.0
EC:1.16.3.1,-1.5545740400206016,0.0233869798325065
EC:1.16.3.2,-0.6814304755357263,1.0
EC:1.17.1.1,-0.6060777402126816,1.0
EC:1.17.1.2,-1.6250170914904336,3.307630073402239e-05
EC:1.17.1.4,-1.8717976399859808,1.3522996906030496e-05
EC:1.17.1.8,0.1026528503342233,1.0
EC:1.17.4.1,0.4703048227034746,1.0
EC:1.17.4.2,-0.0181058851940491,1.0
EC:1.17.7.1,-1.5447881535324974,0.00012788286677214484
EC:1.17.7.3,-1.5447895595100904,0.00012788286677214484
EC:1.17.99.6,1.031396523030207,1.0
EC:1.18.1.1,-0.3314494936254502,1.0
EC:1.18.1.2,-1.899229612563828,2.655687632193102e-06
EC:1.18.1.3,-0.8158576420790937,1.0
EC:1.18.6.1,-2.0232483731333053,0.0775173550744983
EC:1.2.1.10,0.1227582815491603,1.0
EC:1.2.1.11,0.1940747806211621,1.0
EC:1.2.1.12,0.3687702216972287,1.0
EC:1.2.1.16,0.6150631321368334,1.0
EC:1.2.1.18,-0.949670550043678,1.0
EC:1.2.1.19,-0.5892610719869691,1.0
EC:1.2.1.2,-1.4376661740069054,0.0225244982684562
EC:1.2.1.20,0.6297159158875564,1.0
EC:1.2.1.21,1.1526899482852278,1.0
EC:1.2.1.22,1.152768192421716,1.0
EC:1.2.1.24,-0.577166557488831,1.0
EC:1.2.1.27,-1.0006869942865595,1.0
EC:1.2.1.28,-0.2321050306640761,1.0
EC:1.2.1.3,-0.7936025726971345,1.0
EC:1.2.1.38,-0.5590769955333388,1.0
EC:1.2.1.39,-0.0624956306636139,1.0
EC:1.2.1.4,-0.4430130636367209,1.0
EC:1.2.1.41,-0.2120305302080171,1.0
EC:1.2.1.43,-0.3460041642017981,1.0
EC:1.2.1.46,-0.6278323127586831,1.0
EC:1.2.1.58,0.1899084085377508,1.0
EC:1.2.1.60,0.0819372680788381,1.0
EC:1.2.1.68,1.0910566698515436,1.0
EC:1.2.1.70,-0.6944055537456348,1.0
EC:1.2.1.71,-0.6224761798150829,1.0
EC:1.2.1.72,-0.5852194200788667,1.0
EC:1.2.1.76,-0.2272042278342276,1.0
EC:1.2.1.79,0.6292407785250262,1.0
EC:1.2.1.8,0.6263576023018294,1.0
EC:1.2.1.81,-0.7696126036314304,1.0
EC:1.2.1.87,-2.1771578379847187,0.00011331569468306438
EC:1.2.1.88,0.3514777713702174,1.0
EC:1.2.1.9,-0.7508322076174216,1.0
EC:1.2.1.91,-0.5503024248401964,1.0
EC:1.2.3.3,1.227795888931242,1.0
EC:1.2.4.1,1.017479639655367,1.0
EC:1.2.4.2,1.225138585259919,1.0
EC:1.2.4.4,0.8562652115941132,1.0
EC:1.2.5.1,-0.6700076032277331,1.0
EC:1.2.7.1,-1.267706813437238,0.0918558323633605
EC:1.2.7.11,-0.3789426592899065,1.0
EC:1.2.7.3,-0.6361480594721061,1.0
EC:1.2.7.4,-2.6693041763065204,5.323114361218491e-09
EC:1.2.7.5,-2.394161431361388,0.037856221934974
EC:1.2.7.8,-2.496369952613599,1.8811892115070208e-06
EC:1.2.98.1,-0.5778387547807033,1.0
EC:1.2.99.2,-2.096938376649592,6.064703905373378e-07
EC:1.2.99.5,-2.74025751375514,1.8664909643979884e-05
EC:1.2.99.7,-2.2264364123173346,0.1533231753263272
EC:1.20.4.1,0.1716667659624186,1.0
EC:1.20.4.3,-0.0209794730451297,1.0
EC:1.21.4.1,-2.5270162493071235,8.849340741182567e-05
EC:1.21.4.2,-1.7136909858857,0.0288932661002346
EC:1.21.4.4,-2.774857205784285,4.043710110967981e-06
EC:1.21.98.1,-0.2254663248115469,1.0
EC:1.3.1.1,-1.5275321572661409,1.0
EC:1.3.1.10,1.2036701610593412,1.0
EC:1.3.1.106,-1.649962099072491,0.0131039436287918
EC:1.3.1.12,-0.1144931692013179,1.0
EC:1.3.1.14,-0.3979029880804707,1.0
EC:1.3.1.20,-2.183578410639764,0.2446808281461703
EC:1.3.1.22,-1.0124363498731606,1.0
EC:1.3.1.25,0.660895040328976,1.0
EC:1.3.1.28,-0.8546243739817436,1.0
EC:1.3.1.31,-2.1863561520150028,0.0307686404293987
EC:1.3.1.32,0.2995816649802402,1.0
EC:1.3.1.34,-0.3563585256843551,1.0
EC:1.3.1.44,-2.505512894093057,0.00035639464099337383
EC:1.3.1.54,-1.7541714697618112,0.0021626568438183
EC:1.3.1.58,-0.4630105676879907,1.0
EC:1.3.1.76,-0.6889664100099309,1.0
EC:1.3.1.86,-0.3600360464587024,1.0
EC:1.3.1.87,-0.6404185098382718,1.0
EC:1.3.1.9,0.2340597057204169,1.0
EC:1.3.1.98,0.1725953161491469,1.0
EC:1.3.3.11,-0.9048577963178576,1.0
EC:1.3.3.14,0.4007207916306782,1.0
EC:1.3.3.3,-0.570956663079685,1.0
EC:1.3.3.4,0.6858687695316756,1.0
EC:1.3.3.6,-0.4879583478785663,1.0
EC:1.3.4.1,-1.182697041475821,1.0
EC:1.3.5.1,-0.5198175901156219,1.0
EC:1.3.5.2,-0.6885983771795519,1.0
EC:1.3.5.3,-1.6186115998372967,0.5784120949992471
EC:1.3.5.4,0.3654883507772046,1.0
EC:1.3.7.9,-1.9283639388732672,1.0
EC:1.3.8.1,-2.290268337504402,7.924028575954726e-05
EC:1.3.8.4,0.9943977243240252,1.0
EC:1.3.8.6,-0.3349223151960432,1.0
EC:1.3.8.7,-0.5918049815058903,1.0
EC:1.3.8.8,-0.4222030274128632,1.0
EC:1.3.98.1,1.2706544878528356,0.4530198110672226
EC:1.3.99.12,0.4727310051078393,1.0
EC:1.3.99.16,-0.7514362834773303,1.0
EC:1.3.99.22,-0.0738945758992111,1.0
EC:1.3.99.26,-0.9672505119175904,1.0
EC:1.3.99.28,-0.9587954043104124,1.0
EC:1.3.99.29,-0.9608202562101856,1.0
EC:1.3.99.31,-0.92101184808319,1.0
EC:1.3.99.33,-0.0301759698841213,1.0
EC:1.3.99.4,-1.288595535733641,1.0
EC:1.3.99.5,-1.2206460641218733,1.0
EC:1.3.99.8,-0.4342726793049547,1.0
EC:1.4.1.1,-0.0577488354557694,1.0
EC:1.4.1.11,-0.7921005808391144,1.0
EC:1.4.1.13,-0.2944285322642181,1.0
EC:1.4.1.14,-0.2987123936124101,1.0
EC:1.4.1.16,-1.968150602157192,0.0006398412696133881
EC:1.4.1.2,0.0136198645572265,1.0
EC:1.4.1.21,-0.9649275749746672,1.0
EC:1.4.1.23,-0.3544385857841452,1.0
EC:1.4.1.3,-1.8309356433185324,0.0052261809197622
EC:1.4.1.4,-0.2597997403303984,1.0
EC:1.4.1.9,-1.1156003339294345,1.0
EC:1.4.3.16,-1.8589683073138936,1.919416025356211e-06
EC:1.4.3.19,1.3100214197744575,1.0
EC:1.4.3.21,-0.7153792014369718,1.0
EC:1.4.3.3,0.4727310051078393,1.0
EC:1.4.3.4,-1.0421391817107957,1.0
EC:1.4.3.5,-0.5592383530368741,1.0
EC:1.4.4.2,-0.2362855562721025,1.0
EC:1.4.7.1,-2.694762889633793,2.6997969532646717e-10
EC:1.4.99.6,0.8846093001247775,1.0
EC:1.5.1.2,0.0921731885904501,1.0
EC:1.5.1.20,-0.5032139380418794,1.0
EC:1.5.1.24,-1.9243751527469937,0.785294631714082
EC:1.5.1.28,0.8975150364747162,1.0
EC:1.5.1.3,0.2208495382780028,1.0
EC:1.5.1.34,-0.738819598399842,1.0
EC:1.5.1.36,-0.3741325852070665,1.0
EC:1.5.1.38,0.0795273757426329,1.0
EC:1.5.1.39,-0.76019536074094,1.0
EC:1.5.1.41,-0.5872081730625609,1.0
EC:1.5.1.5,0.1724596392296399,1.0
EC:1.5.1.7,-2.216338705729933,0.0004674209094996987
EC:1.5.3.1,-2.124933059870997,0.0869930494241383
EC:1.5.5.1,0.994449449504523,1.0
EC:1.5.5.2,-1.0041535894166465,1.0
EC:1.5.98.2,-0.9441249235874504,1.0
EC:1.5.99.6,0.1080277323438103,1.0
EC:1.6.1.1,-0.3667636523712887,1.0
EC:1.6.1.2,-0.3730382702982793,1.0
EC:1.6.3.4,0.7665546556044041,1.0
EC:1.6.5.2,0.1363872904476877,1.0
EC:1.6.5.3,-0.9736474354755976,0.811963464560301
EC:1.6.5.5,-0.4229521251755204,1.0
EC:1.6.99.1,-1.6537988609167438,1.0
EC:1.6.99.3,1.162553521195579,1.0
EC:1.7.1.13,0.1524127875640742,1.0
EC:1.7.1.15,1.1364409411321224,1.0
EC:1.7.1.7,1.2733692756057593,1.0
EC:1.7.2.1,-0.0448813109092099,1.0
EC:1.7.2.2,-0.8722589558885423,1.0
EC:1.7.2.3,-0.8147724143732598,1.0
EC:1.7.2.4,0.8020330100903845,1.0
EC:1.7.2.5,-0.476012753722828,1.0
EC:1.7.3.3,-0.6074695639318353,1.0
EC:1.7.7.1,-2.2529570446700538,0.00016996265461517078
EC:1.7.99.1,-1.755402615546135,6.662457976741296e-05
EC:1.7.99.4,0.8015105378095078,1.0
EC:1.8.1.14,2.247752862196177,0.8853463987016948
EC:1.8.1.15,-0.7150876581212433,1.0
EC:1.8.1.2,1.430388325189719,1.0
EC:1.8.1.4,0.8398161891826649,1.0
EC:1.8.1.7,1.1316989473371952,1.0
EC:1.8.1.8,-0.7424029313995153,1.0
EC:1.8.1.9,-0.0800775965533787,1.0
EC:1.8.2.2,0.6496396393040058,1.0
EC:1.8.4.11,0.9998926901558702,1.0
EC:1.8.4.12,0.8226896734352096,1.0
EC:1.8.4.8,0.1369313658576895,1.0
EC:1.8.5.2,1.1458697748739448,1.0
EC:1.8.5.3,-0.9480125195829128,1.0
EC:1.8.7.1,-0.4913778599696634,1.0
EC:1.8.98.1,-3.1690477569073545,3.856024827611898e-06
EC:1.8.99.2,-2.0194754789434235,1.0
EC:1.9.3.1,-0.7210451948989596,1.0
EC:1.97.1.4,-0.134865394853172,1.0
EC:1.97.1.9,-1.7963268255584055,0.0006014275616076754
EC:2.1.1.10,0.1762512258723092,1.0
EC:2.1.1.104,-0.4931494482225307,1.0
EC:2.1.1.107,-0.4971921851666165,1.0
EC:2.1.1.113,-1.55937093161097,1.0
EC:2.1.1.13,-1.721629808832593,2.4877555502514752e-06
EC:2.1.1.130,-1.9069451361785528,2.9857173334745543e-05
EC:2.1.1.131,-2.0181301289936355,1.0893862839660967e-05
EC:2.1.1.132,-2.1175478114061046,2.8937757755823452e-05
EC:2.1.1.133,-2.09939238664184,1.91022324832043e-06
EC:2.1.1.14,1.0303150936987702,1.0
EC:2.1.1.144,-0.7468315280311633,1.0
EC:2.1.1.148,-1.854719293762027,0.0360933243682603
EC:2.1.1.151,-2.159966032494684,5.068791654478171e-06
EC:2.1.1.152,0.4298556736528491,1.0
EC:2.1.1.157,-0.5330259429273707,1.0
EC:2.1.1.163,0.3868027573009092,1.0
EC:2.1.1.166,-0.7735498785340604,1.0
EC:2.1.1.170,0.1958910312236215,1.0
