metagene,log2foldchange_After abduction,q-value_After abduction
EC:2.7.7.66,0.830569085146102,1.0
EC:2.7.7.68,-0.3658959180971723,1.0
EC:2.7.7.7,0.1735842318086861,1.0
EC:2.7.7.70,-0.6820134052605542,1.0
EC:2.7.7.71,-2.139315708957794,0.0526748229438284
EC:2.7.7.72,0.0847048990499724,1.0
EC:2.7.7.73,-1.5940621183932362,0.0727527163365211
EC:2.7.7.75,-0.4935746672146524,1.0
EC:2.7.7.76,-1.9170348385756053,0.0002012278045095508
EC:2.7.7.77,-0.1679165877687882,1.0
EC:2.7.7.8,-0.1650949133549256,1.0
EC:2.7.7.82,-1.021207414246869,1.0
EC:2.7.7.83,-1.4714550351100537,1.0
EC:2.7.7.85,-0.086693419646788,1.0
EC:2.7.7.87,0.1765661666045506,1.0
EC:2.7.7.9,0.6670483372361304,1.0
EC:2.7.8.12,-0.8400259000660095,1.0
EC:2.7.8.13,0.1182982073282634,1.0
EC:2.7.8.14,-0.9690502230525404,1.0
EC:2.7.8.20,0.2100815095661821,1.0
EC:2.7.8.26,-1.6723897112098638,0.0002645107490115375
EC:2.7.8.28,-0.351995264205353,1.0
EC:2.7.8.33,0.4553387941464654,1.0
EC:2.7.8.36,0.1828064560268907,1.0
EC:2.7.8.37,-0.9569831491536168,1.0
EC:2.7.8.41,-1.920155096490903,0.0129123137332639
EC:2.7.8.5,0.1785778678417783,1.0
EC:2.7.8.6,-2.3026698727095463,0.0023516219627594
EC:2.7.8.7,0.556118762273208,1.0
EC:2.7.8.8,-1.653410933087239,1.3017118887293687e-05
EC:2.7.9.1,-0.4641890721554844,1.0
EC:2.7.9.2,-0.3420136878123256,1.0
EC:2.7.9.3,-1.5848671939803345,0.0001277446709485866
EC:2.8.1.1,-0.6781077838112735,1.0
EC:2.8.1.10,-0.6705662564162638,1.0
EC:2.8.1.12,1.6454588799011522,0.5404987114074788
EC:2.8.1.2,-0.794164009429847,1.0
EC:2.8.1.6,-0.934521975590473,1.0
EC:2.8.1.7,0.2278970266259898,1.0
EC:2.8.1.8,0.4483737334602162,1.0
EC:2.8.2.22,0.0821215131204485,1.0
EC:2.8.3.1,-2.58658260925658,0.0006057447552304744
EC:2.8.3.10,-0.307077729353999,1.0
EC:2.8.3.12,-2.204104240288059,0.0636835767699793
EC:2.8.3.15,-0.561865483898851,1.0
EC:2.8.3.16,-0.0306249848344024,1.0
EC:2.8.3.17,0.4114551950852262,1.0
EC:2.8.3.18,-1.4421186660304866,1.0
EC:2.8.3.19,-0.3864891016870089,1.0
EC:2.8.3.21,-1.5137793111216649,1.0
EC:2.8.3.5,-1.864465445802176,0.0047696106220858
EC:2.8.3.6,0.5037609814721168,1.0
EC:2.8.3.8,-0.9441340044912712,1.0
EC:2.8.3.9,-1.019716377167266,1.0
EC:2.8.4.3,-0.8472294753784653,1.0
EC:2.8.4.4,-1.7443788467686328,6.81861367400087e-05
EC:2.8.4.5,-1.3303051913794717,0.4311366290825364
EC:2.9.1.1,-0.3834460833423621,1.0
EC:3.1.1.1,1.5464915366394294,0.772707336055817
EC:3.1.1.11,0.1930367240644978,1.0
EC:3.1.1.17,-0.8045996855786888,1.0
EC:3.1.1.24,0.0284505658944217,1.0
EC:3.1.1.29,0.1773440099946059,1.0
EC:3.1.1.3,0.6453192151487848,1.0
EC:3.1.1.31,-0.0413016137970085,1.0
EC:3.1.1.32,-0.680100545799948,1.0
EC:3.1.1.4,-0.6685359024666881,1.0
EC:3.1.1.41,-0.3467750156077263,1.0
EC:3.1.1.45,-0.5273203773479105,1.0
EC:3.1.1.5,-1.196829147680088,1.0
EC:3.1.1.53,-1.380144577172961,1.0
EC:3.1.1.57,-0.4684790107502179,1.0
EC:3.1.1.61,-0.9790221263489594,1.0
EC:3.1.1.73,-0.6082764530045532,1.0
EC:3.1.1.74,-0.7029084941112043,1.0
EC:3.1.1.75,0.9438103432355732,1.0
EC:3.1.1.85,-0.7140320128220332,1.0
EC:3.1.11.1,-0.8891830780575176,1.0
EC:3.1.11.2,-0.1112498482131734,1.0
EC:3.1.11.5,0.166463487348303,1.0
EC:3.1.11.6,0.1745862081038608,1.0
EC:3.1.12.1,-1.714408274544346,0.034293747670466
EC:3.1.13.1,-0.7548160649416267,1.0
EC:3.1.13.3,0.0545440564792308,1.0
EC:3.1.13.5,-0.3351746799932082,1.0
EC:3.1.2.12,-0.5280373280810111,1.0
EC:3.1.2.20,0.2182906839114264,1.0
EC:3.1.2.21,0.53584026855292,1.0
EC:3.1.2.23,0.998197314353186,1.0
EC:3.1.2.26,-0.8155112976265524,1.0
EC:3.1.2.28,-0.5576812100291315,1.0
EC:3.1.2.6,-0.4750133983496776,1.0
EC:3.1.21.1,-0.7245315809886816,1.0
EC:3.1.21.2,0.041334116720845,1.0
EC:3.1.21.3,0.0275351636674803,1.0
EC:3.1.21.4,-1.0718990281150356,1.0
EC:3.1.21.5,-0.2369400590383295,1.0
EC:3.1.21.7,-0.4087305340380807,1.0
EC:3.1.22.4,-0.8233390219424668,1.0
EC:3.1.26.11,0.0297676246371696,1.0
EC:3.1.26.12,-0.3138012886442618,1.0
EC:3.1.26.3,0.1752432927005855,1.0
EC:3.1.26.4,0.2568689139494247,1.0
EC:3.1.26.5,0.1874453776478249,1.0
EC:3.1.26.8,0.5237930848337149,1.0
EC:3.1.27.1,0.5439006297376209,1.0
EC:3.1.27.3,-0.653155799395013,1.0
EC:3.1.27.6,-0.5826776433418985,1.0
EC:3.1.3.1,-0.0814748256601771,1.0
EC:3.1.3.10,-0.5192005330980298,1.0
EC:3.1.3.11,0.1984012161783926,1.0
EC:3.1.3.12,-0.3638970852537169,1.0
EC:3.1.3.15,-0.5951379783363431,1.0
EC:3.1.3.16,-0.1018610099621503,1.0
EC:3.1.3.18,-0.6099904066601773,1.0
EC:3.1.3.2,-0.6703292412069375,1.0
EC:3.1.3.23,-0.2743459191974278,1.0
EC:3.1.3.25,0.1463299438742411,1.0
EC:3.1.3.26,-0.3189771328952009,1.0
EC:3.1.3.27,-0.6315120138914474,1.0
EC:3.1.3.3,-0.2746177388561319,1.0
EC:3.1.3.4,-0.752695851633941,1.0
EC:3.1.3.41,0.3554936201121737,1.0
EC:3.1.3.45,-0.5026824210350631,1.0
EC:3.1.3.48,0.110653103995703,1.0
EC:3.1.3.5,-0.6301118494251166,1.0
EC:3.1.3.6,0.1092959474038895,1.0
EC:3.1.3.7,0.2031545719341421,1.0
EC:3.1.3.70,-0.32903711934019,1.0
EC:3.1.3.71,-1.3213430545829858,1.0
EC:3.1.3.73,-1.6817496862864978,0.0004806403693944977
EC:3.1.3.77,0.1410931521616951,1.0
EC:3.1.3.8,0.5641516264028322,1.0
EC:3.1.3.81,-0.752695851633941,1.0
EC:3.1.3.82,-0.2149659884417266,1.0
EC:3.1.3.83,-0.2223200213245502,1.0
EC:3.1.3.89,-1.3733691771653187,1.0
EC:3.1.3.90,-0.3135880237722448,1.0
EC:3.1.31.1,0.2470989032574302,1.0
EC:3.1.4.14,-0.5915711191091735,1.0
EC:3.1.4.16,0.1312076506392182,1.0
EC:3.1.4.17,0.894287974817188,1.0
EC:3.1.4.3,0.2090972101685454,1.0
EC:3.1.4.37,0.6265944911362831,1.0
EC:3.1.4.46,0.5909242502847393,1.0
EC:3.1.4.52,-0.6351605959938249,1.0
EC:3.1.4.55,-1.072984053083076,1.0
EC:3.1.5.1,-1.6063733631025523,3.5708617005942924e-05
EC:3.1.6.1,-1.0141129128678288,1.0
EC:3.1.6.12,-0.0135844236714141,1.0
EC:3.1.6.6,-1.6840738401770392,1.0
EC:3.1.6.8,-0.2718183744718443,1.0
EC:3.1.7.2,-0.4646923328089505,1.0
EC:3.11.1.1,-1.269939154060065,1.0
EC:3.11.1.2,-0.1351139153193846,1.0
EC:3.13.1.1,-0.5342916219627478,1.0
EC:3.2.1.1,-0.2995218795545948,1.0
EC:3.2.1.10,-1.2315796592865578,0.8542142006795219
EC:3.2.1.11,-1.719066350093866,1.0
EC:3.2.1.122,0.5404414997230245,1.0
EC:3.2.1.130,-0.1209212057820156,1.0
EC:3.2.1.132,0.332695085424962,1.0
EC:3.2.1.135,0.0024337720688417,1.0
EC:3.2.1.136,-0.6443433155742135,1.0
EC:3.2.1.139,-1.5507124963958518,1.0
EC:3.2.1.14,-0.5994511998997507,1.0
EC:3.2.1.141,-0.4340312663048429,1.0
EC:3.2.1.156,-1.490921768117509,1.0
EC:3.2.1.164,0.4554527060107639,1.0
EC:3.2.1.165,0.0096592075649551,1.0
EC:3.2.1.17,-0.3492477822795399,1.0
EC:3.2.1.170,0.632290468531926,1.0
EC:3.2.1.172,-0.7629811998022746,1.0
EC:3.2.1.177,-1.0651029891140755,1.0
EC:3.2.1.18,-1.544245014567819,1.0
EC:3.2.1.180,-0.3385646264744397,1.0
EC:3.2.1.183,-0.3046890217264479,1.0
EC:3.2.1.184,-1.3740588392407465,1.0
EC:3.2.1.20,-0.0817172962250002,1.0
EC:3.2.1.21,-0.781404216412134,1.0
EC:3.2.1.22,-0.5087115217567486,1.0
EC:3.2.1.23,-0.4553421675514508,1.0
EC:3.2.1.24,-0.7040803001628226,1.0
EC:3.2.1.25,-1.9492971859342227,0.0030906034785755
EC:3.2.1.26,-0.2535829040569719,1.0
EC:3.2.1.28,-0.8310769317348352,1.0
EC:3.2.1.31,-0.0563455946825012,1.0
EC:3.2.1.35,-2.739080363803787,0.0027602008457499
EC:3.2.1.37,-1.3974277099314492,1.0
EC:3.2.1.4,-1.6552794996522446,0.008018085840896
EC:3.2.1.40,-0.9197177173384716,1.0
EC:3.2.1.41,-0.8507420455725037,1.0
EC:3.2.1.45,0.1590182887523938,1.0
EC:3.2.1.50,-1.1887316837175117,1.0
EC:3.2.1.51,-0.9679378756035004,1.0
EC:3.2.1.52,-0.4151864266269658,1.0
EC:3.2.1.55,-1.482456153514626,1.0
EC:3.2.1.58,-0.3479565283575376,1.0
EC:3.2.1.64,-2.256603959350296,0.3062604706749696
EC:3.2.1.65,-0.3426348911598271,1.0
EC:3.2.1.70,-0.4585792883016999,1.0
EC:3.2.1.73,-1.0031105797268096,1.0
EC:3.2.1.78,-1.2519488209581164,1.0
EC:3.2.1.8,-0.8867630581509882,1.0
EC:3.2.1.80,-2.2885042948556062,0.0791699655215452
EC:3.2.1.82,-0.1599031106884455,1.0
EC:3.2.1.85,1.33323214406457,1.0
EC:3.2.1.86,-0.125108502565585,1.0
EC:3.2.1.89,-0.1417703919737118,1.0
EC:3.2.1.91,-0.4599689004314953,1.0
EC:3.2.1.93,0.2642605637971633,1.0
EC:3.2.1.96,1.5019709323644874,1.0
EC:3.2.1.97,-0.7650802679312965,1.0
EC:3.2.1.99,-0.6179695554649633,1.0
EC:3.2.2.1,-0.4256626690448482,1.0
EC:3.2.2.20,0.597717045388301,1.0
EC:3.2.2.21,1.0504913941303191,1.0
EC:3.2.2.23,0.665074611358184,1.0
EC:3.2.2.26,0.0894064671987587,1.0
EC:3.2.2.27,0.2088368249442292,1.0
EC:3.2.2.30,0.8115077822454,1.0
EC:3.2.2.4,-0.7353066192332085,1.0
EC:3.2.2.8,-1.0147275568122465,1.0
EC:3.2.2.9,0.1436797280153436,1.0
EC:3.3.1.1,-1.3601602690597852,1.0
EC:3.3.2.1,-0.8409739118833601,1.0
EC:3.3.2.12,-0.5502661867998662,1.0
EC:3.3.2.8,-0.5793091664368613,1.0
EC:3.3.2.9,-0.7110084524219675,1.0
EC:3.4.11.1,-0.508133270319707,1.0
EC:3.4.11.10,0.4909111927956836,1.0
EC:3.4.11.14,1.41413104982766,1.0
EC:3.4.11.18,0.0241278131401887,1.0
EC:3.4.11.19,-0.9266857140436088,1.0
EC:3.4.11.2,0.3732249697361419,1.0
EC:3.4.11.21,-2.4232146009379263,4.520848585252245e-08
EC:3.4.11.23,-0.6552188008739708,1.0
EC:3.4.11.24,0.3593070778516228,1.0
EC:3.4.11.4,0.4261507231003137,1.0
EC:3.4.11.5,-0.1911696306236977,1.0
EC:3.4.11.6,0.5889259982417541,1.0
EC:3.4.11.7,0.920664271664094,1.0
EC:3.4.11.9,0.1820457493189553,1.0
EC:3.4.13.19,-2.136983716002214,4.920592696664549e-07
EC:3.4.13.21,-0.8995931236226471,1.0
EC:3.4.13.22,0.0471719684494331,1.0
EC:3.4.13.9,0.4691691977246636,1.0
EC:3.4.14.11,0.2223723175639811,1.0
EC:3.4.14.4,-0.5593245254202002,1.0
EC:3.4.14.5,-0.6213094238080326,1.0
EC:3.4.15.5,-0.7956717449595394,1.0
EC:3.4.15.6,-2.0753747283737423,0.3661776355254423
EC:3.4.16.4,-0.4910556122189164,1.0
EC:3.4.17.11,-1.1668885738350756,1.0
EC:3.4.17.13,-0.8811897750594708,1.0
EC:3.4.17.14,-0.3406847239333463,1.0
EC:3.4.17.18,-0.051295435478031,1.0
EC:3.4.17.19,-0.4077324049143203,1.0
EC:3.4.19.1,-2.1463314232729305,0.1229499845922132
EC:3.4.19.11,-2.844724728912384,5.147302590736826e-07
EC:3.4.19.12,0.2111455331199615,1.0
EC:3.4.19.13,0.0758996987193852,1.0
EC:3.4.19.3,0.6154415807003328,1.0
EC:3.4.19.5,-0.6140454966718087,1.0
EC:3.4.21.102,-0.116084978750287,1.0
EC:3.4.21.105,-0.1829927879371841,1.0
EC:3.4.21.107,-0.6873093170230609,1.0
EC:3.4.21.116,-2.9698819834091514,3.344237695202642e-09
EC:3.4.21.19,2.3440272442006,0.5404987114074788
EC:3.4.21.26,-0.7386781701325296,1.0
EC:3.4.21.53,-1.3951224168620953,0.0052889601257722
EC:3.4.21.66,-0.1641309954304081,1.0
EC:3.4.21.81,-0.2616805880522115,1.0
EC:3.4.21.83,-0.4922640321177549,1.0
EC:3.4.21.88,-0.0090617828565904,1.0
EC:3.4.21.89,0.0035969507871157,1.0
EC:3.4.21.92,0.1157998840915542,1.0
EC:3.4.21.96,-0.2732089577861554,1.0
EC:3.4.22.40,0.629656310703708,1.0
EC:3.4.22.48,2.340526361870638,0.5624397069384761
EC:3.4.22.70,-0.4320571704340048,1.0
EC:3.4.22.8,-0.0701144689056941,1.0
EC:3.4.23.36,0.1128025051688026,1.0
EC:3.4.23.43,-0.1080734388318895,1.0
EC:3.4.23.51,-0.4318461676742537,1.0
EC:3.4.24.13,-0.8703055601774845,1.0
EC:3.4.24.28,0.7067299940045814,1.0
EC:3.4.24.29,1.883460368583186,1.0
EC:3.4.24.3,-0.3197396464820379,1.0
EC:3.4.24.30,0.3536252172265652,1.0
EC:3.4.24.55,-0.6552188008739708,1.0
EC:3.4.24.69,0.5750379265208851,1.0
EC:3.4.24.70,-0.7498800341427683,1.0
EC:3.4.24.77,0.0912852204031261,1.0
EC:3.4.24.78,-2.961789653648492,3.720014996899883e-09
EC:3.4.24.84,0.4954851802004105,1.0
EC:3.4.25.1,-0.465226102902001,1.0
EC:3.4.25.2,1.4505625967323916,1.0
EC:3.5.1.1,0.3074463577868433,1.0
EC:3.5.1.10,-0.4254809375037665,1.0
EC:3.5.1.101,0.0377670961184478,1.0
EC:3.5.1.103,-0.3585419101109677,1.0
EC:3.5.1.105,-0.6348473282379754,1.0
EC:3.5.1.106,-0.6811456060013934,1.0
EC:3.5.1.108,-0.6975426144127417,1.0
EC:3.5.1.11,-0.5301614418821943,1.0
EC:3.5.1.110,-0.6578874585461449,1.0
EC:3.5.1.115,-0.4846141028936253,1.0
EC:3.5.1.116,-0.6483100530555064,1.0
EC:3.5.1.118,-0.5895256036872458,1.0
EC:3.5.1.16,0.0737336842579702,1.0
EC:3.5.1.18,0.1408245938808388,1.0
EC:3.5.1.19,-0.3949252629452549,1.0
EC:3.5.1.2,-0.1490553547508072,1.0
EC:3.5.1.23,-0.5708715193045679,1.0
EC:3.5.1.24,0.2038798362534952,1.0
EC:3.5.1.25,0.2172739449619193,1.0
EC:3.5.1.26,-3.186540743413524,5.317499145114842e-07
EC:3.5.1.28,-0.2988463097447482,1.0
EC:3.5.1.32,-0.8283065922241193,1.0
EC:3.5.1.4,-0.1213090059823785,1.0
EC:3.5.1.42,-0.2210953938705446,1.0
EC:3.5.1.44,-2.235489665444676,0.0015702082267939
EC:3.5.1.46,0.1364062507740836,1.0
EC:3.5.1.47,0.2003424515400185,1.0
EC:3.5.1.49,-1.5465301116784125,1.0
EC:3.5.1.5,-0.7682691278400609,1.0
EC:3.5.1.53,-1.226439201414948,1.0
EC:3.5.1.54,-0.201638693915048,1.0
EC:3.5.1.56,0.4098496924689984,1.0
EC:3.5.1.59,-0.6930681826314005,1.0
EC:3.5.1.78,-0.5826776433418985,1.0
EC:3.5.1.81,-1.373055409741899,1.0
EC:3.5.1.86,0.6994648331691908,1.0
EC:3.5.1.87,-1.4719133205416828,0.0445552182234694
EC:3.5.1.88,0.109759737875236,1.0
EC:3.5.1.9,-2.4935032770470373,0.0002935636098991508
EC:3.5.1.90,-0.5686311236188117,1.0
EC:3.5.1.94,-0.6254208146214246,1.0
EC:3.5.1.96,-0.6139754258063834,1.0
EC:3.5.1.97,0.8361880433274057,1.0
EC:3.5.2.10,-1.961760828380965,1.6929532862355765e-06
EC:3.5.2.14,-1.1274933746532587,1.0
EC:3.5.2.17,-0.2694753681274531,1.0
EC:3.5.2.18,0.1078922323085587,1.0
EC:3.5.2.2,-2.1115431275402563,4.369779663668433e-08
EC:3.5.2.3,0.2874097612218996,1.0
EC:3.5.2.5,-1.6939600336903764,0.0433235785749876
EC:3.5.2.6,0.0282102864896066,1.0
EC:3.5.2.7,-0.9944791205920316,1.0
EC:3.5.2.9,-0.0692576626046047,1.0
EC:3.5.3.1,-1.3331262100076269,1.0
EC:3.5.3.11,-1.7398287902806358,0.0002045825700469789
EC:3.5.3.12,-1.434464813142005,0.9977251683893962
EC:3.5.3.13,0.4472596103434365,1.0
EC:3.5.3.15,0.5769075169081659,1.0
EC:3.5.3.18,-0.2959008826246627,1.0
EC:3.5.3.23,-0.6210007629089875,1.0
EC:3.5.3.26,-1.846085961456457,0.2901845531912708
EC:3.5.3.4,-0.5964126488037316,1.0
EC:3.5.3.6,1.0495850594027505,1.0
EC:3.5.3.7,0.442618199570961,1.0
EC:3.5.3.8,1.157864394172294,1.0
EC:3.5.3.9,-1.6350325093199682,0.2146175963748057
EC:3.5.4.1,-0.0221194807254911,1.0
EC:3.5.4.10,0.1698184894841808,1.0
EC:3.5.4.12,0.040024505937406,1.0
EC:3.5.4.13,-1.0246690350795695,1.0
EC:3.5.4.16,-0.3661213375797623,1.0
EC:3.5.4.19,-0.2830246685058,1.0
EC:3.5.4.2,-1.2611580376028182,0.021658992597809
EC:3.5.4.25,0.006642391901839,1.0
EC:3.5.4.26,-0.1747305855530528,1.0
EC:3.5.4.28,-0.6426291936513651,1.0
EC:3.5.4.3,-1.2485364974342754,0.0410015250385979
EC:3.5.4.31,-0.6155734483348643,1.0
EC:3.5.4.33,0.1658580937810209,1.0
EC:3.5.4.4,-0.5831867252232545,1.0
EC:3.5.4.40,0.0824181567109381,1.0
EC:3.5.4.5,0.1022339210139998,1.0
EC:3.5.4.9,0.1724561031086631,1.0
EC:3.5.5.1,-1.6350592745465184,1.0
EC:3.5.5.7,0.3963076975146321,1.0
EC:3.5.99.10,-0.4011744423248264,1.0
EC:3.5.99.2,0.6736632706639807,1.0
EC:3.5.99.3,-1.1037799888617994,1.0
EC:3.5.99.6,0.0776257846896188,1.0
EC:3.5.99.7,-0.906602055528481,1.0
EC:3.6.1.1,-0.0580812618987583,1.0
EC:3.6.1.11,0.0295073509398255,1.0
EC:3.6.1.13,0.1381000851321058,1.0
EC:3.6.1.15,-3.0106892524455744,3.912701683974659e-05
EC:3.6.1.22,-1.3383930875208163,0.0970488986644112
EC:3.6.1.23,-0.0299890847226936,1.0
EC:3.6.1.25,-0.5872081730625609,1.0
EC:3.6.1.26,-0.6114135306009625,1.0
EC:3.6.1.27,0.0732939024578794,1.0
EC:3.6.1.31,-0.2941410902340713,1.0
EC:3.6.1.40,-0.0603168766468407,1.0
EC:3.6.1.41,-0.8542768006867405,1.0
EC:3.6.1.45,-0.5303553003237327,1.0
EC:3.6.1.54,-0.6587728135918252,1.0
EC:3.6.1.55,0.0109808248636361,1.0
EC:3.6.1.63,-0.762180847296666,1.0
EC:3.6.1.65,-0.5250886309328582,1.0
EC:3.6.1.66,-0.3692026555305692,1.0
EC:3.6.1.7,0.2130831779697681,1.0
EC:3.6.1.8,-0.5760955269814179,1.0
EC:3.6.3.12,-1.0782465140181157,0.6723059718973522
EC:3.6.3.14,0.0032788395820507,1.0
EC:3.6.3.16,0.7053659764722284,1.0
EC:3.6.3.17,-0.7148734076383996,1.0
EC:3.6.3.2,0.1361850926846884,1.0
EC:3.6.3.20,-0.2118423724842627,1.0
EC:3.6.3.21,0.143393481907209,1.0
EC:3.6.3.24,1.0530128143997537,1.0
EC:3.6.3.25,-1.9182245050311724,0.0012478295629105
EC:3.6.3.27,0.3037015169092547,1.0
EC:3.6.3.28,0.9979200182347124,1.0
EC:3.6.3.29,-0.7257412596478185,1.0
EC:3.6.3.3,-0.4130210817054058,1.0
EC:3.6.3.30,-1.0302965534092714,1.0
EC:3.6.3.31,0.0627020604586727,1.0
EC:3.6.3.32,0.7904669101801804,1.0
EC:3.6.3.33,-0.5915711191091735,1.0
EC:3.6.3.34,0.0086668415927292,1.0
EC:3.6.3.36,0.3492105707419368,1.0
EC:3.6.3.4,-0.0855126190773385,1.0
EC:3.6.3.40,-0.7241083836405917,1.0
EC:3.6.3.41,-0.9760300613102072,1.0
EC:3.6.3.44,1.4336246035008648,1.0
EC:3.6.3.5,-0.3001904651651985,1.0
EC:3.6.3.54,0.0013123621431077,1.0
EC:3.6.3.55,-2.449802546244637,0.0021737045664904
EC:3.6.3.6,1.0376669670482526,1.0
EC:3.6.3.8,-0.572429348442433,1.0
EC:3.6.4.12,0.1724074712850909,1.0
EC:3.6.4.13,0.5205257648138,1.0
EC:3.7.1.12,-2.247731765571969,1.0842916495150892e-06
EC:3.7.1.14,-0.7812336788702441,1.0
EC:3.7.1.17,-0.7398396310842605,1.0
EC:3.7.1.2,-0.323646599856088,1.0
EC:3.7.1.20,-0.2506688303616123,1.0
EC:3.7.1.22,-1.149450560313181,1.0
