id,(Intercept),cohortAfter abduction
EC:2.7.7.70,-2.1243970961392162,-1.4961164646403144
EC:2.7.7.71,-0.23385963359242107,-4.153394172743878
EC:2.7.7.72,28.687646931862997,0.3231710740471398
EC:2.7.7.73,6.999558471846462,-4.078346901717618
EC:2.7.7.75,-8.215973356530384,-0.8830337331295451
EC:2.7.7.76,14.799045936324854,-5.294159648664564
EC:2.7.7.77,5.956621037390713,-0.4072239809309434
EC:2.7.7.8,30.39404896466843,-0.6838409859365921
EC:2.7.7.82,-5.348410446572736,-1.6207867819033352
EC:2.7.7.83,-6.943170743034635,-2.3072976374588325
EC:2.7.7.85,29.283629404067852,-0.3018844921167886
EC:2.7.7.87,30.25780098399507,0.7219217706592791
EC:2.7.7.9,20.192603412746568,2.279946917134356
EC:2.7.8.12,15.27458689282546,-2.3792251758527585
EC:2.7.8.13,30.332630079374795,0.48737507376181605
EC:2.7.8.14,2.946160053415809,-1.9950413792834831
EC:2.7.8.20,19.809543184477807,0.6046700027178803
EC:2.7.8.26,23.000192469465887,-5.243301442961032
EC:2.7.8.28,-7.700373140306265,-0.7014523264242548
EC:2.7.8.33,13.03132648035035,1.3775004144782101
EC:2.7.8.36,-16.52879391604441,0.3749813848989243
EC:2.7.8.37,-2.0288785724776104,-1.6282272000020124
EC:2.7.8.41,15.095539768036403,-4.467683655721275
EC:2.7.8.5,31.53504192659501,0.7349038367084592
EC:2.7.8.6,-1.1743696171052367,-4.821323353596117
EC:2.7.8.7,20.66880084402758,1.90155273177905
EC:2.7.8.8,17.56212949767437,-5.777218019358541
EC:2.7.9.1,24.74193574600899,-1.5258931632620398
EC:2.7.9.2,3.0245597929695487,-0.921563578713283
EC:2.7.9.3,21.09944547620603,-5.377033752994802
EC:2.8.1.1,14.535033955895821,-1.9973862236624624
EC:2.8.1.10,16.416270893280977,-2.079165063032043
EC:2.8.1.12,-4.512922070534217,3.576642800704601
EC:2.8.1.2,13.272497403783467,-2.413874062171043
EC:2.8.1.6,26.431519248737672,-3.3737055850666082
EC:2.8.1.7,37.179554738551595,0.8907761557640996
EC:2.8.1.8,3.7346727850870267,1.194083142253137
EC:2.8.2.22,-6.044786672192338,0.13683037085556823
EC:2.8.3.1,1.5602387818622836,-5.086523376615749
EC:2.8.3.10,9.387160262219458,-0.7998036837398711
EC:2.8.3.12,-2.1200042009099085,-4.109489148196956
EC:2.8.3.15,-11.752513677654278,-0.9597714988811918
EC:2.8.3.16,-0.536570842305396,-0.06945386795783733
EC:2.8.3.17,-21.489147657038128,0.978677789877283
EC:2.8.3.18,-1.7900970037374735,-3.0757777750454824
EC:2.8.3.19,-2.0556629040009304,-0.7536232553552366
EC:2.8.3.21,-7.92523520159745,-2.8412681970990947
EC:2.8.3.5,4.01699882152583,-4.677566897669819
EC:2.8.3.6,-19.12254247271857,1.1550337925337433
EC:2.8.3.8,8.712789132887092,-2.3921049153264646
EC:2.8.3.9,7.191913863647196,-2.4919230412522535
EC:2.8.4.3,25.190976628885604,-2.9851593995243886
EC:2.8.4.4,22.531000114850656,-5.490265062318625
EC:2.8.4.5,22.12718896537635,-3.63666328601177
EC:2.9.1.1,15.039072020525154,-1.0825069017454065
EC:3.1.1.1,3.439217864291514,3.4803375251303934
EC:3.1.1.11,2.1993962150567823,0.389857430335966
EC:3.1.1.17,-7.5168630739462445,-1.65691758474936
EC:3.1.1.24,-5.080684307275492,0.05459521689681729
EC:3.1.1.29,30.339696003270124,0.7274166313971373
EC:3.1.1.3,-2.0617374657347827,1.1428033290132333
EC:3.1.1.31,22.871231359964888,-0.14675599244860474
EC:3.1.1.32,-7.8558776446869745,-1.293937213825345
EC:3.1.1.4,-7.854982799672047,-1.274737752424828
EC:3.1.1.41,4.881075638229741,-0.9084837658633869
EC:3.1.1.45,-1.5067352430461292,-1.127444795962355
EC:3.1.1.5,7.92600715243777,-2.6479538360350188
EC:3.1.1.53,0.16163924971753527,-2.431359015632358
EC:3.1.1.57,-12.158318222403938,-0.8655485899435608
EC:3.1.1.61,9.644718046037791,-2.5829692441706857
EC:3.1.1.73,-10.093547114667045,-1.051723066463696
EC:3.1.1.74,-10.029601697925866,-1.2463552542064562
EC:3.1.1.75,-32.03621762265563,2.6846085494538623
EC:3.1.1.85,-3.1076017972211476,-1.2928536461839126
EC:3.1.11.1,-7.920403393639465,-1.5700185397672866
EC:3.1.11.2,31.646172641509125,-0.44840220269508
EC:3.1.11.5,30.63892548919101,0.6747115724713804
EC:3.1.11.6,35.884910918963065,0.7117921951754866
EC:3.1.12.1,10.108435139467934,-4.251775350991773
EC:3.1.13.1,-7.767901625214204,-1.3028232608512353
EC:3.1.13.3,28.05112378675714,0.18925518111188955
EC:3.1.13.5,-3.274351470538927,-0.7643726339303635
EC:3.1.2.12,-6.984932698776342,-0.9265681336173919
EC:3.1.2.20,-12.058053007574042,0.39087765535755975
EC:3.1.2.21,7.989476465127621,1.3441590229902034
EC:3.1.2.23,-32.12627583458955,2.7959618545636524
EC:3.1.2.26,-13.608703374020948,-1.6430550973243083
EC:3.1.2.28,-8.370486427452864,-0.9557780434018358
EC:3.1.2.6,-7.3681740600967345,-1.0339107832929213
EC:3.1.21.1,-7.908296701961346,-1.2515395661644968
EC:3.1.21.2,28.90510043789063,0.16609480575814506
EC:3.1.21.3,29.75979842840769,0.09497264873507065
EC:3.1.21.4,-3.442921844655817,-1.983386118374115
EC:3.1.21.5,3.320127025356587,-0.5982896671792935
EC:3.1.21.7,-6.4760782389092375,-0.8926317842542242
EC:3.1.22.4,13.586090951528057,-2.5488317933027242
EC:3.1.26.11,30.674926987325573,0.12276686055603372
EC:3.1.26.12,-4.212432162397391,-0.7324063109105489
EC:3.1.26.3,30.49147117438322,0.7193032018208203
EC:3.1.26.4,35.11941076612659,0.9880824401690358
EC:3.1.26.5,30.082980558328106,0.7657039625842341
EC:3.1.26.8,16.721710555228633,1.545506828847326
EC:3.1.27.1,-28.439052150339762,1.4800240555124842
EC:3.1.27.3,-11.222228326411381,-1.3245730280860752
EC:3.1.27.6,-8.467623607166827,-0.9901822273962348
EC:3.1.3.1,8.604717675895253,-0.22561221502760087
EC:3.1.3.10,-8.281282881628417,-0.8993366215061587
EC:3.1.3.11,30.31009741448365,0.8374628054967038
EC:3.1.3.12,-4.276295076952527,-0.7573263340577499
EC:3.1.3.15,29.5201876007402,-2.0503870950715126
EC:3.1.3.16,33.40187224708123,-0.4050703351253692
EC:3.1.3.18,33.46355755174371,-2.4583153873728154
EC:3.1.3.2,-5.549153386058775,-1.1666742194812199
EC:3.1.3.23,-3.9315876059244528,-0.5598333065337628
EC:3.1.3.25,28.036534322004204,0.5778740024090552
EC:3.1.3.26,-10.298275180078432,-0.5565820728812104
EC:3.1.3.27,-2.72353142148276,-1.1464194324497787
EC:3.1.3.3,18.111069592318216,-0.9306453944106033
EC:3.1.3.4,-8.233072155922525,-1.3023315780356657
EC:3.1.3.41,7.676384022808456,0.9535593517061405
EC:3.1.3.45,0.26517840083477895,-1.1340579840478098
EC:3.1.3.48,34.70251819176922,0.41510491930181787
EC:3.1.3.5,15.535384960023052,-1.9890731004748607
EC:3.1.3.6,12.177226963614014,0.3170834808889058
EC:3.1.3.7,29.268129849873958,0.7857762871406875
EC:3.1.3.70,-8.935108277481847,-0.5499673833190204
EC:3.1.3.71,-3.1567310669305573,-3.0822581630287154
EC:3.1.3.73,22.244392080820766,-5.130921883742623
EC:3.1.3.77,-12.96279515357372,0.2545750344130721
EC:3.1.3.8,-17.67430767637554,1.3133717044466664
EC:3.1.3.81,-8.233072155922525,-1.3023315780356657
EC:3.1.3.82,4.28483450990389,-0.5615214217501434
EC:3.1.3.83,4.341781845163855,-0.5807730240142556
EC:3.1.3.89,4.653276611233292,-3.2719350159729497
EC:3.1.3.90,7.9634548853885505,-0.7787853590688879
EC:3.1.31.1,-4.014795026621785,0.4464439401494129
EC:3.1.4.14,-8.37048642745286,-1.0108837095999117
EC:3.1.4.16,12.158357321110977,0.382988285456559
EC:3.1.4.17,-26.689451275795193,2.082783147708163
EC:3.1.4.3,-0.9054076330307842,0.43308954652557446
EC:3.1.4.37,-24.62511558064853,1.496580326251853
EC:3.1.4.46,27.03931399390131,2.00368064838253
EC:3.1.4.52,-7.273086627433632,-1.056001064080226
EC:3.1.4.55,1.9895776239329896,-2.3927457850448732
EC:3.1.5.1,25.246595197391773,-5.604123078969771
EC:3.1.6.1,-2.4742303804884136,-1.8613728002345686
EC:3.1.6.12,-12.96273540133904,-0.02351181009013056
EC:3.1.6.6,-5.548297295244361,-2.5832388260347505
EC:3.1.6.8,-12.817986264377279,-0.47690074478392697
EC:3.1.7.2,-8.596798369210994,-0.8417780062526937
EC:3.11.1.1,8.08153387936027,-2.9310944680957625
EC:3.11.1.2,-14.981394182313565,-0.2577802461113729
EC:3.13.1.1,-18.412226030027774,-1.2910375241268188
EC:3.2.1.1,18.14296404497143,-1.0319671039887441
EC:3.2.1.10,17.311649760716623,-3.452154573965346
EC:3.2.1.11,-1.7362551767371817,-3.075253942579911
EC:3.2.1.122,6.260356327726617,1.1804375266218596
EC:3.2.1.130,-15.3655903894878,-0.22413295465715002
EC:3.2.1.132,-14.060061989407275,0.7228690906874248
EC:3.2.1.135,0.5008068496818716,0.006241305169346467
EC:3.2.1.136,-13.814533428973341,-1.3569883066292547
EC:3.2.1.139,-1.590098601014775,-3.0395693059521935
EC:3.2.1.14,1.4113129173526477,-1.4949430742411873
EC:3.2.1.141,-9.083721391468837,-0.8924442486941784
EC:3.2.1.156,-7.052459965855954,-2.9418590745808206
EC:3.2.1.164,-24.633521146210903,1.1698580163730976
EC:3.2.1.165,-23.25705743132617,0.02453913290961595
EC:3.2.1.17,-1.913360089611477,-0.7265684765181841
EC:3.2.1.170,-0.876047442783985,1.1933999893030363
EC:3.2.1.172,10.294858028480812,-1.6337628865383247
EC:3.2.1.177,12.906146975159341,-3.0361923935312167
EC:3.2.1.18,3.9714702607495864,-3.2509016098497923
EC:3.2.1.180,10.859562284673132,-0.850104545906721
EC:3.2.1.183,-17.282484151095584,-0.647596144014101
EC:3.2.1.184,-5.087421401123679,-2.4040640280477605
EC:3.2.1.20,32.63480783863564,-0.33273406932814853
EC:3.2.1.21,32.6476969080016,-2.735340279583625
EC:3.2.1.22,31.210886921854865,-1.7723460247394118
EC:3.2.1.23,38.695992549806896,-1.7103306266234444
EC:3.2.1.24,14.855262549638011,-1.874777748253623
EC:3.2.1.25,8.62773654864281,-4.765921001134093
EC:3.2.1.26,32.134592361097624,-1.0447225142899836
EC:3.2.1.28,-6.40713442678063,-1.377545052692548
EC:3.2.1.31,1.9300002521123412,-0.11936747834334482
EC:3.2.1.35,-0.33938215135355526,-4.788907890790365
EC:3.2.1.37,11.616198967362548,-3.262736408207182
EC:3.2.1.4,14.630373129791185,-4.568980212320032
EC:3.2.1.40,12.354836522817124,-2.292684946147655
EC:3.2.1.41,9.40337315882941,-2.2849871806248196
EC:3.2.1.45,-0.8513886302952284,0.2901057273780301
EC:3.2.1.50,-5.2090279956767995,-1.8147934201797615
EC:3.2.1.51,23.23706099431569,-2.7511796786609
EC:3.2.1.52,21.67859327214591,-1.3519683032979852
EC:3.2.1.55,15.728262703061061,-3.3926223901555934
EC:3.2.1.58,-15.223562671745787,-0.717828564508084
EC:3.2.1.64,-6.61384382302298,-3.72547704442666
EC:3.2.1.65,-13.236700564531011,-0.6977588118613887
EC:3.2.1.70,12.362493203442638,-1.3286693315080385
EC:3.2.1.73,-9.102341369966615,-1.6322056363827588
EC:3.2.1.78,-2.732446640340214,-2.601184029614762
EC:3.2.1.8,-4.89177772635555,-1.85370009465084
EC:3.2.1.80,-1.0287108153857347,-4.058355705362109
EC:3.2.1.82,-14.898835389615925,-0.3049464968537362
EC:3.2.1.85,4.644658332708297,2.88305604323483
EC:3.2.1.86,30.863084498097308,-0.39361422387825235
EC:3.2.1.89,-0.021083573637206605,-0.23324262029323586
EC:3.2.1.91,-10.868171667977524,-0.9725451109189589
EC:3.2.1.93,14.186952218554374,0.7793047700935172
EC:3.2.1.96,-3.6358297788915923,3.2544436187238404
EC:3.2.1.97,-5.769902585830934,-1.48545913472052
EC:3.2.1.99,-1.878057399727354,-1.1804790652442567
EC:3.2.2.1,22.734141197361208,-1.328919306479061
EC:3.2.2.20,20.597854327482455,2.0369649256480984
EC:3.2.2.21,11.833061556201947,2.9937539036014034
EC:3.2.2.23,18.238649844939296,2.263298808149448
EC:3.2.2.26,-13.574804915167583,0.19914093015883041
EC:3.2.2.27,29.130267680120397,0.8385937567188317
EC:3.2.2.30,-25.64893568753308,1.9751764770414724
EC:3.2.2.4,-3.865062652966894,-1.263413201530912
EC:3.2.2.8,-4.523937951841042,-1.9400824870719573
EC:3.2.2.9,30.207083659011108,0.5896836635169297
EC:3.3.1.1,2.8397476651996674,-3.4053573100174352
EC:3.3.2.1,-7.731767704234788,-1.5345767936848882
EC:3.3.2.12,-5.662817007958089,-1.0983422770266713
EC:3.3.2.8,-12.158409835357245,-1.067835147595269
EC:3.3.2.9,-10.537812123231197,-1.224565819591293
EC:3.4.11.1,11.547622969015508,-1.4919034874138846
EC:3.4.11.10,-19.608890681906498,1.0892435207418358
EC:3.4.11.14,-12.722705396343494,2.2272954755972116
EC:3.4.11.18,33.942433462206594,0.10086468719220247
EC:3.4.11.19,-3.876459776641589,-1.7481011073952015
EC:3.4.11.2,11.565816396536281,1.1441926727762781
EC:3.4.11.21,19.525367781927024,-6.668555020033896
EC:3.4.11.23,-8.310125944056995,-1.1263299681324868
EC:3.4.11.24,-13.443762403058162,0.7981911401773323
EC:3.4.11.4,28.81805078814245,1.63291691594626
EC:3.4.11.5,8.570514736497703,-0.4585432214661638
EC:3.4.11.6,-20.914814577720602,1.3313143264531546
EC:3.4.11.7,6.30294209055117,2.4654271030593304
EC:3.4.11.9,31.14417041708079,0.7147195289384072
EC:3.4.13.19,19.615558707866747,-6.3081074979861205
EC:3.4.13.21,6.970934082425598,-2.69888902063702
EC:3.4.13.22,5.95992344898168,0.11562688999550534
EC:3.4.13.9,20.961698232363837,1.5137052230402117
EC:3.4.14.11,7.29495486679437,0.5924594775044847
EC:3.4.14.4,-7.092133113327193,-0.8879047538975547
EC:3.4.14.5,-2.7074812766438923,-1.1359428496644015
EC:3.4.15.5,-1.3528881047325703,-1.4630169056798363
EC:3.4.15.6,-6.0074377150763425,-3.6795120082168884
EC:3.4.16.4,43.08222887199,-2.183204115145239
EC:3.4.17.11,-4.548641541561047,-2.0741125380375314
EC:3.4.17.13,10.322117590756111,-2.6075774759859853
EC:3.4.17.14,-13.336332702229397,-0.7768212951127407
EC:3.4.17.18,-14.77299857129156,-0.10811567028747122
EC:3.4.17.19,7.276033987722454,-1.0268079070093472
EC:3.4.19.1,-5.1520245353539895,-3.952987690545179
EC:3.4.19.11,7.062993614007706,-6.301041573493133
EC:3.4.19.12,-22.74849514961112,0.5069122227943577
EC:3.4.19.13,10.048876322113664,0.21987329040519704
EC:3.4.19.3,11.637081804099735,1.6123090378489477
EC:3.4.19.5,-6.241403084798393,-1.0758208740568194
EC:3.4.21.102,26.1884563157405,-0.42805512839250465
EC:3.4.21.105,23.344632587973773,-0.5650630002619395
EC:3.4.21.107,32.92252381013301,-2.5764864323448027
EC:3.4.21.116,20.08087873229883,-7.041543727799159
EC:3.4.21.19,-12.61947050209003,3.576566203675665
EC:3.4.21.26,-6.088807281011619,-1.3581611276502297
EC:3.4.21.53,26.950520038504717,-4.655819642252353
EC:3.4.21.66,-5.869094368933658,-0.26212154306867114
EC:3.4.21.81,-13.142543575431345,-0.5905561131435151
EC:3.4.21.83,-8.452066044504766,-0.8659281468912378
EC:3.4.21.88,29.138333580170734,-0.03455211921780766
EC:3.4.21.89,36.62213984381987,0.01434706864937631
EC:3.4.21.92,33.137225086419356,0.5017741347617544
EC:3.4.21.96,2.381563992184576,-0.6111524288322187
EC:3.4.22.40,10.95642292175972,1.678406926747952
EC:3.4.22.48,-12.536559936951873,3.5657158766575354
EC:3.4.22.70,33.36609422727689,-1.4018805512456904
EC:3.4.22.8,-17.87497350674552,-0.14879583488101653
EC:3.4.23.36,31.689745942420906,0.471587171106235
EC:3.4.23.43,33.60546968752575,-0.4265257369789564
EC:3.4.23.51,-8.359719176281097,-0.7638017041246237
EC:3.4.24.13,-14.37967404594865,-1.81246124736672
EC:3.4.24.28,-22.025757713359045,1.5838827182569013
EC:3.4.24.29,-12.405034933143087,2.9439517900231182
EC:3.4.24.3,-12.78844090534117,-0.667613750933819
EC:3.4.24.30,-22.598072754265473,0.8415416785424489
EC:3.4.24.55,-8.310125944056995,-1.1263299681324868
EC:3.4.24.69,-24.094117809769596,1.3890407752556024
EC:3.4.24.70,-5.9238855137533175,-1.2707276800499094
EC:3.4.24.77,-10.873607177960249,0.19336361068951388
EC:3.4.24.78,20.105737272888184,-7.026535069213888
EC:3.4.24.84,-19.665555182584544,1.1188192764452454
EC:3.4.25.1,-5.5662656320744945,-0.859462471180517
EC:3.4.25.2,4.5398176754819035,3.356657167274631
EC:3.5.1.1,28.159095616738195,1.2441910247923804
EC:3.5.1.10,-0.6401991152042884,-0.9470266668689848
EC:3.5.1.101,-19.21347859535449,0.08674153749058362
EC:3.5.1.103,-7.703210373395282,-0.7157293576203202
EC:3.5.1.105,4.295695299987998,-1.3972776147957369
EC:3.5.1.106,-10.55417040404144,-1.1767014421465676
EC:3.5.1.108,0.812585418430321,-1.5600631931594469
EC:3.5.1.11,-8.199956493728129,-1.1412514462534176
EC:3.5.1.110,-8.327282254162032,-1.1294294501660347
EC:3.5.1.115,-6.767870858034841,-0.9287112316255499
EC:3.5.1.116,-11.019187009142142,-1.2681586221215844
EC:3.5.1.118,-2.579870188222552,-1.3781748643127925
EC:3.5.1.16,5.292549585687477,0.18673500606082571
EC:3.5.1.18,27.820524757181843,0.472995210082641
EC:3.5.1.19,-4.199766536468249,-0.9253960888731609
EC:3.5.1.2,10.580035507032193,-0.41147843987926885
EC:3.5.1.23,-12.157945959751478,-1.0533089949712149
EC:3.5.1.24,23.92012036382013,0.6392819095206258
EC:3.5.1.25,29.88020258260207,0.8702588554874615
EC:3.5.1.26,-1.487792602655183,-6.2959091152829245
EC:3.5.1.28,39.644531236561654,-1.3465764352238707
EC:3.5.1.32,6.405611398884451,-1.9080936934689245
EC:3.5.1.4,10.510510310171739,-0.31778029887950365
EC:3.5.1.42,30.340121222301367,-0.885870633936237
EC:3.5.1.44,10.298169333501079,-4.901740169794529
EC:3.5.1.46,-16.10570816260503,0.3138837337629596
EC:3.5.1.47,7.704696713388505,0.5535330382256888
EC:3.5.1.49,-9.304559711869206,-2.909402819990829
EC:3.5.1.5,16.026718910181902,-2.2060770913774044
EC:3.5.1.53,4.945926715593377,-3.094983297638131
EC:3.5.1.54,-11.126568173915507,-0.38421185604459623
EC:3.5.1.56,-24.710929129814414,1.046101215989048
EC:3.5.1.59,-10.22030440188597,-1.1750265732345728
EC:3.5.1.78,-8.467623607166827,-0.9901822273962348
EC:3.5.1.81,2.4306603735923673,-3.1123867236071057
EC:3.5.1.86,-24.578957761008123,1.7198669887095765
EC:3.5.1.87,8.00976638229011,-4.191948568162268
EC:3.5.1.88,35.380619700168175,0.4498616855578008
EC:3.5.1.9,0.4352039248880366,-5.22382771538664
EC:3.5.1.90,-7.18014934552237,-0.9475207874658795
EC:3.5.1.94,-9.17568964363598,-1.0832428517714838
EC:3.5.1.96,-8.474643686114366,-1.0721321648061468
EC:3.5.1.97,-31.05245509712667,2.2996518221442037
EC:3.5.2.10,15.802578424953664,-6.113048626099412
EC:3.5.2.14,-2.6973156047900035,-1.8364969125153605
EC:3.5.2.17,-5.248051165415283,-0.5826521442904878
EC:3.5.2.18,-22.500982597217423,0.2655152061504782
EC:3.5.2.2,19.035265375025755,-6.673626020095727
EC:3.5.2.3,30.79239875189183,1.129820327945528
EC:3.5.2.5,3.930093297015275,-4.198442823348867
EC:3.5.2.6,25.306957206156586,0.10093785048508595
EC:3.5.2.7,6.534821743703233,-2.795091389199386
EC:3.5.2.9,-15.631548905253828,-0.15212056650536235
EC:3.5.3.1,1.5285148622484364,-3.002869864757249
EC:3.5.3.11,16.74072337603364,-5.291028300978611
EC:3.5.3.12,3.7790113423193645,-3.409139267277933
EC:3.5.3.13,-21.100763590410526,0.9722455674346006
EC:3.5.3.15,-25.94637916866254,1.497559929616426
EC:3.5.3.18,-5.333704173875841,-0.5711884920353008
EC:3.5.3.23,-8.47432786928737,-1.0853502406262963
EC:3.5.3.26,-0.12832171044112473,-3.7393749107431344
EC:3.5.3.4,-8.533425455515985,-1.2344590177723183
EC:3.5.3.6,7.231316618419958,2.9235625132915697
EC:3.5.3.7,-23.074356552693114,0.9773605429042763
EC:3.5.3.8,-1.7732415097725471,2.2595300762507926
EC:3.5.3.9,6.813022033259576,-3.8159459559055837
EC:3.5.4.1,3.0497793904843733,-0.06026222505351955
EC:3.5.4.10,29.626406826271396,0.6954806687666427
EC:3.5.4.12,28.528823461030356,0.14266055336134031
EC:3.5.4.13,3.133648374642965,-2.8640457808137434
EC:3.5.4.16,23.98687947145326,-1.4345928193720743
EC:3.5.4.19,26.690519866837924,-1.0626453161907499
EC:3.5.4.2,27.564010095889337,-4.355043501472768
EC:3.5.4.25,22.942688806790038,0.023250114198867522
EC:3.5.4.26,19.779095155593573,-0.5622183428764098
EC:3.5.4.28,13.969476629695949,-1.7097543760074736
EC:3.5.4.3,18.432273347666015,-4.211043131308947
EC:3.5.4.31,13.612529718850581,-1.6337056339991818
EC:3.5.4.33,30.38387826019301,0.677341697113373
EC:3.5.4.4,21.92810253253824,-1.8769739159114134
EC:3.5.4.40,-14.514024772496418,0.18927568365732128
EC:3.5.4.5,30.187258896866098,0.41711693545789447
EC:3.5.4.9,30.99933536161049,0.7148761264493411
EC:3.5.5.1,-8.518556555196836,-3.2590733037053967
EC:3.5.5.7,-24.58526835104699,1.0229729462010315
EC:3.5.99.10,27.27214965958738,-1.5987065625157668
EC:3.5.99.2,4.207600044458747,1.520483462352985
EC:3.5.99.3,-9.337887399211839,-2.0904062640863472
EC:3.5.99.6,31.234870360494742,0.31111454049433823
EC:3.5.99.7,-4.75374159733209,-1.9093112023887395
EC:3.6.1.1,33.15972490547078,-0.25316577827303566
EC:3.6.1.11,23.447384724864822,0.09544938666384523
EC:3.6.1.13,30.22899577425675,0.5417414169643787
EC:3.6.1.15,1.6710996571699184,-5.587959297019266
EC:3.6.1.22,19.167697696371974,-4.010098220819343
EC:3.6.1.23,30.795306128727443,-0.12794694639799795
EC:3.6.1.25,-8.370486427452862,-1.0034661119743524
EC:3.6.1.26,-8.252864329759506,-1.054860078943626
EC:3.6.1.27,38.33903863834308,0.31027056382373064
EC:3.6.1.31,26.328870069808914,-1.1016741398366736
EC:3.6.1.40,23.55159854986146,-0.19779630482422617
EC:3.6.1.41,-7.8649386952937945,-1.515722386081216
EC:3.6.1.45,-8.18266057262202,-0.9374800435652073
EC:3.6.1.54,-3.417288088872976,-1.24133752344408
EC:3.6.1.55,38.343643679106336,0.043850052892069204
EC:3.6.1.63,-6.016464989820304,-1.3715787976721612
EC:3.6.1.65,-8.464647157230415,-0.9019478281821962
EC:3.6.1.66,28.623520091509885,-1.4505150708877814
EC:3.6.1.7,23.534786554462286,0.7152174484347175
EC:3.6.1.8,-6.631406681567358,-0.9760111058793837
EC:3.6.3.12,24.079574417442956,-3.5176224946136427
EC:3.6.3.14,40.61218415573349,0.014106012360919913
EC:3.6.3.16,-0.056501619924230854,1.6944763187925727
EC:3.6.3.17,44.05605431663332,-3.0970643648971308
EC:3.6.3.2,20.314946925405955,0.4563032645729328
EC:3.6.3.20,1.6775944558384028,-0.4352302957988469
EC:3.6.3.21,36.888318453849045,0.5766329166007506
EC:3.6.3.24,-3.62750657593894,2.0152902402863546
EC:3.6.3.25,6.030085767160186,-4.946800717130106
EC:3.6.3.27,31.796512507680905,1.1831668858291733
EC:3.6.3.28,4.432836221200838,2.624707755408981
EC:3.6.3.29,22.674426837440816,-2.5515765090999527
EC:3.6.3.3,31.106608778439405,-1.4461837256535413
EC:3.6.3.30,20.90202790081616,-3.2607010833468317
EC:3.6.3.31,29.311207574127597,0.24930486415029546
EC:3.6.3.32,5.960587665001133,2.0746431188605503
EC:3.6.3.33,-8.37048642745286,-1.0108837095999117
EC:3.6.3.34,38.23948865652275,0.03858305104234192
EC:3.6.3.36,-6.0596760096660125,0.5818875980221782
EC:3.6.3.4,20.167727962435116,-0.25638624232318397
EC:3.6.3.40,17.58487465932938,-1.8902078148871044
EC:3.6.3.41,-9.225126928322933,-1.8212878106590988
EC:3.6.3.44,-2.2379454242513135,2.65995215141524
EC:3.6.3.5,31.78052759007258,-1.1131506453089504
EC:3.6.3.54,28.235756641328337,0.0051228387560819065
EC:3.6.3.55,-4.406541820175083,-4.837111296889083
EC:3.6.3.6,-12.85740084184864,1.6289074723076788
EC:3.6.3.8,30.62195917571026,-2.0065239744241867
EC:3.6.4.12,48.07489689379746,0.6949953009122422
EC:3.6.4.13,33.54955009281176,2.175986402084096
EC:3.7.1.12,19.620166891937366,-6.183914519025675
EC:3.7.1.14,-7.036897080985589,-1.3432730979108374
EC:3.7.1.17,-9.186172752379623,-1.3807846791575717
EC:3.7.1.2,-7.682584487075667,-0.6475327505284316
EC:3.7.1.20,-15.308233039998356,-0.5382501404913395
