metagene,log2foldchange_M,q-value_M
EC:1.1.1.1,-0.027560017492802,1
EC:1.1.1.100,0.06586595170938,1
EC:1.1.1.103,0.0208167666998466,1
EC:1.1.1.108,-0.2117559644802671,1
EC:1.1.1.11,0.5543007123240811,1
EC:1.1.1.122,-0.7893773050686101,1
EC:1.1.1.125,-0.2292447561315315,1
EC:1.1.1.130,0.4540233462966325,1
EC:1.1.1.132,-0.6697711554957495,1
EC:1.1.1.133,0.2524029641886302,1
EC:1.1.1.136,-0.1737824431028175,1
EC:1.1.1.137,-0.0747464957887234,1
EC:1.1.1.14,0.4775841226189699,1
EC:1.1.1.140,0.29807210470012,1
EC:1.1.1.157,0.2110869424227685,1
EC:1.1.1.159,-0.0983808986353187,1
EC:1.1.1.169,-0.005725425197416,1
EC:1.1.1.17,0.4620963406541212,1
EC:1.1.1.179,-0.8969547952784289,1
EC:1.1.1.18,-0.4083454172393295,1
EC:1.1.1.193,0.0498386430548853,1
EC:1.1.1.202,0.0904126243069093,1
EC:1.1.1.203,-0.480150531146316,1
EC:1.1.1.205,-0.0198621353575418,1
EC:1.1.1.206,0.1180551557477879,1
EC:1.1.1.215,0.6301789079492379,1
EC:1.1.1.219,-0.2743440335474538,1
EC:1.1.1.22,0.4402503699626378,1
EC:1.1.1.23,-0.0634485704472611,1
EC:1.1.1.243,-0.6464198968379198,1
EC:1.1.1.25,0.1709824031466469,1
EC:1.1.1.251,0.5087870720012009,1
EC:1.1.1.26,-0.2232306813704863,1
EC:1.1.1.261,-0.1379464668932923,1
EC:1.1.1.262,0.1496027100332681,1
EC:1.1.1.264,0.0072996575336322,1
EC:1.1.1.267,0.3740089046618656,1
EC:1.1.1.27,0.013312318442651,1
EC:1.1.1.271,0.2896377844885867,1
EC:1.1.1.275,-0.6682139303834274,1
EC:1.1.1.28,-0.0785466691471962,1
EC:1.1.1.281,0.0077886426644485,1
EC:1.1.1.282,-0.2194642904305982,1
EC:1.1.1.284,0.5188874865766968,1
EC:1.1.1.287,-0.0372961128877653,1
EC:1.1.1.289,0.2283999927875579,1
EC:1.1.1.29,0.2845979268032551,1
EC:1.1.1.290,0.1113260152997683,1
EC:1.1.1.291,0.3897814461014262,1
EC:1.1.1.3,0.0424906721184298,1
EC:1.1.1.30,0.5936387422766543,1
EC:1.1.1.300,-0.388308495548967,1
EC:1.1.1.301,0.760681386423435,1
EC:1.1.1.302,0.5118071639235215,1
EC:1.1.1.303,-0.9375005694097908,1
EC:1.1.1.304,-0.2885273611664526,1
EC:1.1.1.305,0.4104520451430355,1
EC:1.1.1.306,-0.6884847819724484,1
EC:1.1.1.308,0.3348473150114539,1
EC:1.1.1.31,0.314794517610565,1
EC:1.1.1.310,0.5670896170856488,1
EC:1.1.1.328,-0.676685667888598,1
EC:1.1.1.333,-0.4903413187854986,1
EC:1.1.1.335,0.4568307987088357,1
EC:1.1.1.336,0.2772344635747995,1
EC:1.1.1.337,-0.8969547952784289,1
EC:1.1.1.343,-0.3082809999356554,1
EC:1.1.1.346,0.1961131002331161,1
EC:1.1.1.35,-0.1239622485230476,1
EC:1.1.1.350,-0.2867084732075767,1
EC:1.1.1.36,0.1475217836400225,1
EC:1.1.1.363,-0.3412350235109598,1
EC:1.1.1.367,-0.0813919576228905,1
EC:1.1.1.369,-0.4140343976915714,1
EC:1.1.1.37,-0.5164418060997369,1
EC:1.1.1.370,-1.0894521328737643,1
EC:1.1.1.371,0.0936503219580717,1
EC:1.1.1.373,0.548210708863371,1
EC:1.1.1.38,0.1479489078957333,1
EC:1.1.1.380,-0.0361281585893544,1
EC:1.1.1.381,0.3339568295404215,1
EC:1.1.1.385,0.2783303675421444,1
EC:1.1.1.39,0.092088542652871,1
EC:1.1.1.4,-0.9124928427138655,1
EC:1.1.1.40,-0.1810675596472074,1
EC:1.1.1.41,0.3952985330837831,1
EC:1.1.1.42,-0.0160511297369787,1
EC:1.1.1.44,-0.3314199426601951,1
EC:1.1.1.47,-0.4403164797843534,1
EC:1.1.1.49,-0.3445491040763584,1
EC:1.1.1.53,-0.6358486759509523,1
EC:1.1.1.56,0.142186532314013,1
EC:1.1.1.57,0.4264820528898021,1
EC:1.1.1.58,0.2193088948991211,1
EC:1.1.1.6,-0.0412662010791154,1
EC:1.1.1.60,0.4405674628167137,1
EC:1.1.1.61,0.5247464126513686,1
EC:1.1.1.67,0.6133237313899431,1
EC:1.1.1.69,0.2247852029667578,1
EC:1.1.1.76,-0.3282518090020751,1
EC:1.1.1.77,0.4292106390753268,1
EC:1.1.1.79,0.3358199714481572,1
EC:1.1.1.81,0.9145074313358984,1
EC:1.1.1.83,-0.1343356447882578,1
EC:1.1.1.85,-0.1561359416214909,1
EC:1.1.1.86,-0.1518467195909504,1
EC:1.1.1.88,-0.1566106253704258,1
EC:1.1.1.90,-0.2894264672265674,1
EC:1.1.1.93,-0.119941722259925,1
EC:1.1.1.94,0.0479277833657491,1
EC:1.1.1.95,0.0898270568885094,1
EC:1.1.2.3,-0.0946001927627595,1
EC:1.1.2.4,0.3253998482840528,1
EC:1.1.2.8,-0.3766003297803961,1
EC:1.1.3.15,-0.255674269359478,1
EC:1.1.3.21,0.3833339728343197,1
EC:1.1.3.41,-0.5432197926355693,1
EC:1.1.3.45,-0.0874070739548585,1
EC:1.1.3.46,-0.0870161244721564,1
EC:1.1.3.6,-0.8017805841739274,1
EC:1.1.3.8,-0.1820006867951033,1
EC:1.1.5.2,0.8004645406050257,1
EC:1.1.5.3,-0.2078160558418471,1
EC:1.1.5.4,0.1156488620109904,1
EC:1.1.5.6,0.542398929050846,1
EC:1.1.5.8,0.9477366831773052,1
EC:1.1.98.2,-0.6557330605109974,1
EC:1.1.98.3,-0.4681458985337075,1
EC:1.1.99.1,-0.2728387945019213,1
EC:1.1.99.3,0.5712721810815033,1
EC:1.10.2.2,0.0582292943420036,1
EC:1.10.3.12,0.128818444727441,1
EC:1.11.1.1,0.1694253535694548,1
EC:1.11.1.10,-0.0621726763745886,1
EC:1.11.1.15,-0.0621321695988361,1
EC:1.11.1.19,-0.4692351519209763,1
EC:1.11.1.21,-0.1848494409443322,1
EC:1.11.1.5,-0.4731128870499981,1
EC:1.11.1.6,-0.5710493094552935,1
EC:1.11.1.9,-0.1489312355638892,1
EC:1.11.2.4,0.3711390160119515,1
EC:1.12.1.3,0.4934539116147117,1
EC:1.12.5.1,0.0522167910441598,1
EC:1.12.7.2,0.3832808152746039,1
EC:1.12.99.6,-0.3094336788425119,1
EC:1.13.11.1,-0.6173204889955541,1
EC:1.13.11.11,-0.6589982261634628,1
EC:1.13.11.15,0.8633075476225633,1
EC:1.13.11.16,-0.7466859707053872,1
EC:1.13.11.2,-0.2099350607743482,1
EC:1.13.11.24,-0.1260504796990668,1
EC:1.13.11.25,-0.6442899250764178,1
EC:1.13.11.27,-0.7575478624443326,1
EC:1.13.11.3,-0.5048467121745535,1
EC:1.13.11.37,0.3179552354818483,1
EC:1.13.11.4,-0.5224301901159194,1
EC:1.13.11.46,-0.4437226257727272,1
EC:1.13.11.49,-1.1353330750038075,1
EC:1.13.11.5,-0.7275940262081853,1
EC:1.13.11.53,0.8860073888047795,1
EC:1.13.11.54,0.8860073888047795,1
EC:1.13.11.79,-0.5212227904798596,1
EC:1.13.11.8,-0.6033347200229437,1
EC:1.13.11.9,-0.5816741410386725,1
EC:1.13.12.16,-0.6939474419073999,1
EC:1.13.12.3,-0.109096710730013,1
EC:1.14.11.1,0.0553439253573642,1
EC:1.14.11.17,-0.1168395623553953,1
EC:1.14.11.33,0.2859603329735841,1
EC:1.14.11.39,-0.2327974905424695,1
EC:1.14.11.47,0.660707613103789,1
EC:1.14.12.10,-0.6976594293029803,1
EC:1.14.12.17,-0.3586475363903534,1
EC:1.14.12.19,-0.2017442090294927,1
EC:1.14.13.1,-0.4491510121728589,1
EC:1.14.13.10,-0.605725912935329,1
EC:1.14.13.106,-0.0663655105217943,1
EC:1.14.13.113,0.8403961752855482,1
EC:1.14.13.127,-0.6781782507523424,1
EC:1.14.13.133,-0.6243584876000474,1
EC:1.14.13.141,-0.6414341755089417,1
EC:1.14.13.142,-1.064989062548374,1
EC:1.14.13.149,-0.0500897148278549,1
EC:1.14.13.165,-0.5584372113082894,1
EC:1.14.13.2,-0.7286283190373628,1
EC:1.14.13.20,-0.5390840390983564,1
EC:1.14.13.200,-0.000767998895175287,1
EC:1.14.13.22,0.0259400363214979,1
EC:1.14.13.40,-0.508498389274475,1
EC:1.14.13.50,-0.9337814404018304,1
EC:1.14.13.59,-0.2427096163139902,1
EC:1.14.13.7,-0.3845780107582279,1
EC:1.14.13.82,-0.0155679081927521,1
EC:1.14.13.83,-0.564447972235163,1
EC:1.14.14.1,-0.098753643954559,1
EC:1.14.14.12,-0.9326404959052534,1
EC:1.14.14.5,0.0105203499908984,1
EC:1.14.14.9,-0.2295282510839354,1
EC:1.14.15.11,-0.1200703937762496,1
EC:1.14.15.13,-0.1809902413516809,1
EC:1.14.15.3,-0.2976500892426621,1
EC:1.14.15.7,0.0073126986259619,1
EC:1.14.16.1,0.0676512434897839,1
EC:1.14.18.1,-0.1493090140372803,1
EC:1.14.19.1,-0.7623771455815573,1
EC:1.14.19.2,-0.7609363967755705,1
EC:1.14.19.3,0.1723944410767851,1
EC:1.14.19.9,0.0474527614705717,1
EC:1.14.21.7,-0.181586205932088,1
EC:1.14.99.44,0.021631747481226,1
EC:1.14.99.46,0.9068443995499452,1
EC:1.14.99.48,-0.1137432371409534,1
EC:1.14.99.50,-0.740421187774678,1
EC:1.15.1.1,-0.1606447384523329,1
EC:1.15.1.2,-0.0544474952859165,1
EC:1.16.1.1,-0.1624949173297635,1
EC:1.16.1.3,0.5919687143127824,1
EC:1.16.1.9,0.5961571425175296,1
EC:1.16.3.1,0.1594769707187874,1
EC:1.16.3.2,-0.3490905233039351,1
EC:1.17.1.1,-0.5768550651160329,1
EC:1.17.1.2,0.3235566789470507,1
EC:1.17.1.4,-0.2979545022244139,1
EC:1.17.1.8,0.0468183164365169,1
EC:1.17.4.1,-0.0843719032358167,1
EC:1.17.4.2,0.0656869312328345,1
EC:1.17.7.1,0.3549580792519122,1
EC:1.17.7.3,0.3549565607961115,1
EC:1.17.99.6,-0.3356089997018304,1
EC:1.18.1.1,0.2525796420260174,1
EC:1.18.1.2,0.6173419874010957,1
EC:1.18.1.3,-0.2649980905199791,1
EC:1.18.6.1,0.1049300376347023,1
EC:1.2.1.10,0.1498641104057717,1
EC:1.2.1.11,0.0632701561750253,1
EC:1.2.1.12,0.0714844454804745,1
EC:1.2.1.16,0.0608733827782971,1
EC:1.2.1.18,-0.1830647777605815,1
EC:1.2.1.19,0.449094546506739,1
EC:1.2.1.2,0.3391247948339326,1
EC:1.2.1.20,0.0435623190401088,1
EC:1.2.1.21,0.0167125207116774,1
EC:1.2.1.22,0.0167970243790843,1
EC:1.2.1.24,0.6238325430480658,1
EC:1.2.1.27,-0.1485804833468832,1
EC:1.2.1.28,-0.430335532199991,1
EC:1.2.1.3,-0.2912947194398732,1
EC:1.2.1.38,-0.0196263406984914,1
EC:1.2.1.39,0.3959006379688086,1
EC:1.2.1.4,-0.6877815355626729,1
EC:1.2.1.41,0.219733490003636,1
EC:1.2.1.43,0.1329764232761059,1
EC:1.2.1.46,-0.7387368854859322,1
EC:1.2.1.58,0.1873821481730055,1
EC:1.2.1.60,0.4909361531960022,1
EC:1.2.1.68,0.3762638755295976,1
EC:1.2.1.70,-0.4578370769299547,1
EC:1.2.1.71,0.5890151316262946,1
EC:1.2.1.72,0.6366078104114266,1
EC:1.2.1.76,0.6696332201601691,1
EC:1.2.1.79,0.0444268475146647,1
EC:1.2.1.8,-0.6248663191464581,1
EC:1.2.1.81,0.4901898480862016,1
EC:1.2.1.87,0.0098645578449387,1
EC:1.2.1.88,-0.8147008727326241,1
EC:1.2.1.9,-0.0831260885417472,1
EC:1.2.1.91,-0.0057060441061528,1
EC:1.2.3.3,-0.1641999963021494,1
EC:1.2.4.1,-0.2512129201417765,1
EC:1.2.4.2,-0.68193148468409,1
EC:1.2.4.4,-0.5683426957851954,1
EC:1.2.5.1,0.0104689442897429,1
EC:1.2.7.1,0.5572097306922414,1
EC:1.2.7.11,-0.8015831536901898,1
EC:1.2.7.3,-0.7231016074028758,1
EC:1.2.7.4,-0.0600732939485445,1
EC:1.2.7.5,-0.9053459212387602,1
EC:1.2.7.8,-0.3460621458463216,1
EC:1.2.98.1,-0.5918629693241297,1
EC:1.2.99.2,0.2278231204687442,1
EC:1.2.99.5,0.1913312273448675,1
EC:1.2.99.7,0.143065387460154,1
EC:1.20.4.1,0.0175206149924645,1
EC:1.20.4.3,-0.498162196057184,1
EC:1.21.4.1,0.076898442004286,1
EC:1.21.4.2,0.435601071007858,1
EC:1.21.4.4,0.3722579066835627,1
EC:1.21.98.1,-0.8689851105312276,1
EC:1.3.1.1,-0.6412398427635251,1
EC:1.3.1.10,-0.2784240451856089,1
EC:1.3.1.106,0.1329225060750905,1
EC:1.3.1.12,0.050222936163965,1
EC:1.3.1.14,0.2073367564297298,1
EC:1.3.1.20,-0.8969547952784289,1
EC:1.3.1.22,-0.7403346725757101,1
EC:1.3.1.25,-0.0676396358298639,1
EC:1.3.1.28,0.3430616590137955,1
EC:1.3.1.31,-0.3563966944464568,1
EC:1.3.1.32,0.3395960208738802,1
EC:1.3.1.34,0.1038983698350076,1
EC:1.3.1.44,-0.356456539022742,1
EC:1.3.1.54,0.1409822474454423,1
EC:1.3.1.58,-0.177700568009738,1
EC:1.3.1.76,-0.1250097354389751,1
EC:1.3.1.86,-0.6676392743590982,1
EC:1.3.1.87,-0.4590852776516589,1
EC:1.3.1.9,0.007833744977723,1
EC:1.3.1.98,0.0894465898961506,1
EC:1.3.3.11,-0.179230494762052,1
EC:1.3.3.14,-0.0874070739548585,1
EC:1.3.3.3,0.6278897225102613,1
EC:1.3.3.4,-1.0198937351688195,1
EC:1.3.3.6,-0.4806093323289229,1
EC:1.3.4.1,0.2580398125630767,1
EC:1.3.5.1,-0.5748551045642545,1
EC:1.3.5.2,-0.2293599349164731,1
EC:1.3.5.3,-0.0158088094174237,1
EC:1.3.5.4,-0.082568903267315,1
EC:1.3.7.9,-0.3903737431986288,1
EC:1.3.8.1,0.3464993809801081,1
EC:1.3.8.4,0.2677826302712685,1
EC:1.3.8.6,-0.5853802165000661,1
EC:1.3.8.7,-0.7082651154016817,1
EC:1.3.8.8,-0.1456697033739236,1
EC:1.3.98.1,-0.0571032723559044,1
EC:1.3.99.12,-0.1200430012022021,1
EC:1.3.99.16,-0.5145389433222349,1
EC:1.3.99.22,0.1220924025080062,1
EC:1.3.99.26,0.3383221305159192,1
EC:1.3.99.28,0.3235676073174295,1
EC:1.3.99.29,0.3256373272389326,1
EC:1.3.99.31,0.312635676192936,1
EC:1.3.99.33,0.2630206694466869,1
EC:1.3.99.4,-0.6784592398045874,1
EC:1.3.99.5,-0.9401225187717448,1
EC:1.3.99.8,-0.1962869654542599,1
EC:1.4.1.1,-0.3617449867970535,1
EC:1.4.1.11,0.1742441637967887,1
EC:1.4.1.13,0.0257782543620899,1
EC:1.4.1.14,0.0320017511612222,1
EC:1.4.1.16,-0.0293412861140863,1
EC:1.4.1.2,-0.7144487101452501,1
EC:1.4.1.21,-0.1010411450408228,1
EC:1.4.1.23,-0.6730164706717174,1
EC:1.4.1.3,-0.6467542211439157,1
EC:1.4.1.4,0.3038941741425537,1
EC:1.4.1.9,-1.0341286513710364,1
EC:1.4.3.16,0.2500651044631238,1
EC:1.4.3.19,-0.8832561940290338,1
EC:1.4.3.21,-0.0595361213337532,1
EC:1.4.3.3,-0.1200430012022021,1
EC:1.4.3.4,-0.3233919273020736,1
EC:1.4.3.5,-0.3562540612267069,1
EC:1.4.4.2,-0.4396368019624437,1
EC:1.4.7.1,0.1692216346617259,1
EC:1.4.99.6,0.2843759651805877,1
EC:1.5.1.2,0.0400833820137101,1
EC:1.5.1.20,-0.195042157647811,1
EC:1.5.1.24,-0.7721491678292927,1
EC:1.5.1.28,-0.2607077120131624,1
EC:1.5.1.3,0.0116708161703865,1
EC:1.5.1.34,-0.0617140873970482,1
EC:1.5.1.36,0.6693153331020874,1
EC:1.5.1.38,-0.0830792320298532,1
EC:1.5.1.39,0.7319453697358351,1
EC:1.5.1.41,0.5919687143127824,1
EC:1.5.1.5,0.042447886802555,1
EC:1.5.1.7,-0.2316290846956636,1
EC:1.5.3.1,-0.2517477142049888,1
EC:1.5.5.1,0.2278550386252055,1
EC:1.5.5.2,-0.3846643784202072,1
EC:1.5.98.2,-0.9542471903509064,1
EC:1.5.99.6,-0.8482655330726945,1
EC:1.6.1.1,0.6050075542374689,1
EC:1.6.1.2,-0.0973117332132073,1
EC:1.6.3.4,0.5761898415933157,1
EC:1.6.5.2,0.5028929766238961,1
EC:1.6.5.3,-0.1113940643936722,1
EC:1.6.5.5,-0.1599483064928093,1
EC:1.6.99.1,0.2493966232201844,1
EC:1.6.99.3,-0.1075750348194386,1
EC:1.7.1.13,-0.5457157647072759,1
EC:1.7.1.15,-0.2365733344127878,1
EC:1.7.1.7,-0.0223773242333928,1
EC:1.7.2.1,-0.5397536402590282,1
EC:1.7.2.2,-0.0894260777433519,1
EC:1.7.2.3,-0.1263839897057708,1
EC:1.7.2.4,-0.1211347300543635,1
EC:1.7.2.5,-0.1051695914226154,1
EC:1.7.3.3,-0.7406640457633495,1
EC:1.7.7.1,0.3867610126149702,1
EC:1.7.99.1,0.4963969673535495,1
EC:1.7.99.4,-0.234248806627679,1
EC:1.8.1.14,-0.0129446220324672,1
EC:1.8.1.15,-0.7251768807967163,1
EC:1.8.1.2,-0.5076879100348188,1
EC:1.8.1.4,-0.1642646135377222,1
EC:1.8.1.7,-0.0118055220855853,1
EC:1.8.1.8,-0.1448736914852262,1
EC:1.8.1.9,0.05693861836934,1
EC:1.8.2.2,-0.0308042737748188,1
EC:1.8.4.11,-0.1131913359198545,1
EC:1.8.4.12,-0.1265354354055803,1
EC:1.8.4.8,-0.3575509018671383,1
EC:1.8.5.2,-0.6620854353325769,1
EC:1.8.5.3,0.6210424833138017,1
EC:1.8.7.1,-0.8755334237765007,1
EC:1.8.98.1,-0.1447552716100567,1
EC:1.8.99.2,-0.1355854029111907,1
EC:1.9.3.1,-1.0431660918985115,1
EC:1.97.1.4,0.1309926398465832,1
EC:1.97.1.9,0.3441706259556787,1
EC:2.1.1.10,-0.5671982773317543,1
EC:2.1.1.104,-0.7819291803916777,1
EC:2.1.1.107,-0.2079782774348414,1
EC:2.1.1.113,-0.3919303093352962,1
EC:2.1.1.13,0.3275040757261723,1
EC:2.1.1.130,-0.0067917200726486,1
EC:2.1.1.131,0.4328217912525609,1
EC:2.1.1.132,-0.0103978287252006,1
EC:2.1.1.133,0.385080950507832,1
EC:2.1.1.14,-0.1610820545691787,1
EC:2.1.1.144,0.0212409733026235,1
EC:2.1.1.148,0.2699923893662229,1
EC:2.1.1.151,-0.023061866937522,1
EC:2.1.1.152,-0.1528961722934398,1
EC:2.1.1.157,-0.5102602912380205,1
EC:2.1.1.163,-0.4049708439235192,1
EC:2.1.1.166,0.637008415160736,1
EC:2.1.1.170,0.08009978999115,1
EC:2.1.1.171,0.25489071829221,1
EC:2.1.1.172,0.1877004791810231,1
EC:2.1.1.173,0.5797512716055091,1
EC:2.1.1.174,0.5919687143127824,1
EC:2.1.1.176,0.1067655910270125,1
EC:2.1.1.177,0.0721060019507655,1
EC:2.1.1.178,0.687281790638238,1
EC:2.1.1.181,0.4242046039025434,1
EC:2.1.1.182,0.0551862358826326,1
EC:2.1.1.184,-0.1105812717669807,1
EC:2.1.1.185,0.0537471791494297,1
EC:2.1.1.186,0.6789668498910939,1
EC:2.1.1.187,0.2910860085118331,1
EC:2.1.1.189,0.5253531520068366,1
EC:2.1.1.190,0.1225662564301136,1
EC:2.1.1.191,0.067902842082322,1
EC:2.1.1.192,0.0092678130517025,1
EC:2.1.1.193,0.0392247288315891,1
EC:2.1.1.195,0.1032531152475441,1
EC:2.1.1.196,0.4246669308224417,1
EC:2.1.1.197,-0.09904895301971,1
EC:2.1.1.198,0.0521911393785738,1
EC:2.1.1.199,0.0705963557375456,1
EC:2.1.1.200,0.5797512716055091,1
EC:2.1.1.201,-0.3989209334797987,1
EC:2.1.1.207,0.1129922919830356,1
EC:2.1.1.217,0.0676452077003939,1
EC:2.1.1.219,-0.6052063013534894,1
EC:2.1.1.220,-0.6052063013534894,1
EC:2.1.1.222,0.5230882575043254,1
EC:2.1.1.223,0.4035166126772944,1
EC:2.1.1.226,0.318351484857741,1
EC:2.1.1.227,0.3183625457863658,1
EC:2.1.1.228,0.0741610787523311,1
EC:2.1.1.234,-0.546626183020311,1
EC:2.1.1.235,-0.329864360210887,1
EC:2.1.1.242,0.7455209210178178,1
EC:2.1.1.245,0.112255261952295,1
EC:2.1.1.246,-0.2234797476923832,1
EC:2.1.1.248,0.5275826530689809,1
EC:2.1.1.250,-0.4295775860354799,1
EC:2.1.1.255,-0.1073907332617737,1
EC:2.1.1.258,0.1116456445051611,1
EC:2.1.1.264,0.5797512716055091,1
EC:2.1.1.265,-0.1197105465805963,1
EC:2.1.1.266,0.2842573363361751,1
EC:2.1.1.271,0.369831897152584,1
EC:2.1.1.289,0.4092924238296648,1
EC:2.1.1.297,0.0105855778807961,1
EC:2.1.1.298,0.5306807857495188,1
EC:2.1.1.33,0.0629534267213801,1
EC:2.1.1.34,0.4301648132078922,1
EC:2.1.1.35,0.0806006303121101,1
EC:2.1.1.37,0.1810394300694016,1
EC:2.1.1.44,-0.7406788936968498,1
EC:2.1.1.45,-0.0339018340809952,1
EC:2.1.1.61,0.5380778428027164,1
EC:2.1.1.63,0.0016073168438749,1
EC:2.1.1.64,0.5230882575043254,1
EC:2.1.1.72,0.0712596242430914,1
EC:2.1.1.74,-0.0164404017457565,1
EC:2.1.1.77,0.2479690406900129,1
EC:2.1.1.79,0.268457646600767,1
EC:2.1.1.80,0.3476450787886186,1
EC:2.1.1.90,0.1251377322670496,1
EC:2.1.2.1,-0.0210539000399578,1
EC:2.1.2.10,-0.6434440156215309,1
EC:2.1.2.11,-0.2299774772432007,1
EC:2.1.2.13,0.3888094542754472,1
EC:2.1.2.2,0.0420938667255839,1
EC:2.1.2.3,0.0137099063846459,1
EC:2.1.2.5,-0.6164485013453282,1
EC:2.1.2.9,0.044764523707743,1
EC:2.1.3.11,-0.6253463978165192,1
EC:2.1.3.2,0.0578245141509638,1
EC:2.1.3.3,0.118562608459506,1
EC:2.1.3.6,-0.0706103086414945,1
EC:2.10.1.1,-0.3527614862163022,1
EC:2.2.1.1,0.1191138086610664,1
EC:2.2.1.10,-0.5551672121858282,1
EC:2.2.1.2,0.0118931938089495,1
EC:2.2.1.6,0.0500062258400755,1
EC:2.2.1.7,0.5060018406356663,1
EC:2.2.1.9,-0.7073979877444132,1
EC:2.3.1.1,0.0342850593940211,1
EC:2.3.1.102,0.8535219655378854,1
EC:2.3.1.109,0.5919634813924657,1
EC:2.3.1.117,0.1403266765429192,1
EC:2.3.1.118,-0.146836515775624,1
EC:2.3.1.12,-0.1682349010700679,1
EC:2.3.1.128,0.1338565334619268,1
EC:2.3.1.129,0.1220220274390443,1
EC:2.3.1.15,0.1383200339237092,1
EC:2.3.1.157,0.061222379700956,1
EC:2.3.1.16,0.0015688591512595,1
EC:2.3.1.168,-0.0808364069093474,1
EC:2.3.1.169,0.112797696790484,1
EC:2.3.1.174,0.7647167260460888,1
EC:2.3.1.178,-0.6724339886112751,1
EC:2.3.1.179,0.0341796620718992,1
EC:2.3.1.18,-0.0853918686459636,1
EC:2.3.1.180,-0.0490712016117369,1
EC:2.3.1.181,-0.4873534767189078,1
EC:2.3.1.182,-0.5813196316185985,1
EC:2.3.1.183,-0.1698875109579499,1
EC:2.3.1.184,0.6931697520656774,1
EC:2.3.1.187,0.4532037653995462,1
EC:2.3.1.189,-0.499640151353253,1
EC:2.3.1.19,0.1465269453261468,1
EC:2.3.1.191,-0.0817527653005271,1
EC:2.3.1.193,0.5221045576288843,1
EC:2.3.1.20,0.1003296558212372,1
EC:2.3.1.201,-0.5373460207711009,1
EC:2.3.1.203,0.3078958919080032,1
EC:2.3.1.204,-0.5120552302456967,1
EC:2.3.1.207,0.2479688201730782,1
EC:2.3.1.210,0.5262929858336329,1
EC:2.3.1.222,-0.2915976981599814,1
EC:2.3.1.223,0.7196887872551505,1
EC:2.3.1.233,-0.4878659019680246,1
EC:2.3.1.234,0.0741838249844974,1
EC:2.3.1.235,-0.2199383751539748,1
EC:2.3.1.241,-0.0730855347345795,1
EC:2.3.1.242,0.5961571425175296,1
EC:2.3.1.243,0.5262929858336329,1
EC:2.3.1.28,-0.0341161345170098,1
EC:2.3.1.29,-0.3182126592616633,1
EC:2.3.1.30,0.0322797618059257,1
EC:2.3.1.31,-1.044783268208959,1
EC:2.3.1.35,-0.0445594616882133,1
EC:2.3.1.39,0.0522433445462656,1
EC:2.3.1.40,0.118208257435129,1
EC:2.3.1.41,0.3355919179577757,1
EC:2.3.1.46,0.2855971257574005,1
EC:2.3.1.47,-0.6012833981565302,1
EC:2.3.1.51,0.0963404748593733,1
EC:2.3.1.54,0.1754330744585092,1
EC:2.3.1.57,-0.1473804325177125,1
EC:2.3.1.59,-0.8085305394585625,1
EC:2.3.1.61,-0.6713193961039479,1
EC:2.3.1.79,0.3755224691480924,1
EC:2.3.1.8,0.0851248692089467,1
EC:2.3.1.81,-0.2813114268325081,1
EC:2.3.1.82,0.3851459894163855,1
EC:2.3.1.89,-0.1407221744396804,1
EC:2.3.1.9,-0.2120600580390099,1
EC:2.3.2.10,-0.2215030010233222,1
EC:2.3.2.13,0.0151690345874222,1
EC:2.3.2.16,-0.4444294467585553,1
EC:2.3.2.17,0.0821224059645608,1
