metagene,log2foldchange_After abduction,q-value_After abduction,enzyme_class
EC:1.1.1.103,-1.6871522882672143,0.0405281843548897,Oxidoreductases
EC:1.1.1.14,-1.845815895190714,0.000926870907266726,Oxidoreductases
EC:1.1.1.159,-2.5631776691982444,3.5354750510679736e-06,Oxidoreductases
EC:1.1.1.261,-2.384744481225895,0.0002618629323089479,Oxidoreductases
EC:1.1.1.267,-1.5752034983303007,0.0001104736196524204,Oxidoreductases
EC:1.1.1.41,-2.8340437323271983,6.36656563899248e-08,Oxidoreductases
EC:1.1.1.60,-2.1544603824740065,8.875143407986837e-07,Oxidoreductases
EC:1.1.1.61,-1.8356658098660172,0.0486223057155338,Oxidoreductases
EC:1.11.1.10,-1.819874581123464,0.00032746905855187764,Oxidoreductases
EC:1.12.1.3,-2.120598472632313,0.0177608879588952,Oxidoreductases
EC:1.12.7.2,-2.9230409766408645,6.252404776184335e-07,Oxidoreductases
EC:1.15.1.2,-2.21130162204942,7.593826312147306e-05,Oxidoreductases
EC:1.16.3.1,-1.5545740400206016,0.0233869798325065,Oxidoreductases
EC:1.17.1.2,-1.6250170914904336,3.307630073402239e-05,Oxidoreductases
EC:1.17.1.4,-1.8717976399859808,1.3522996906030496e-05,Oxidoreductases
EC:1.17.7.1,-1.5447881535324974,0.00012788286677214484,Oxidoreductases
EC:1.17.7.3,-1.5447895595100904,0.00012788286677214484,Oxidoreductases
EC:1.18.1.2,-1.899229612563828,2.655687632193102e-06,Oxidoreductases
EC:1.2.1.2,-1.4376661740069054,0.0225244982684562,Oxidoreductases
EC:1.2.1.87,-2.1771578379847187,0.00011331569468306438,Oxidoreductases
EC:1.2.7.4,-2.6693041763065204,5.323114361218491e-09,Oxidoreductases
EC:1.2.7.5,-2.394161431361388,0.037856221934974,Oxidoreductases
EC:1.2.7.8,-2.496369952613599,1.8811892115070208e-06,Oxidoreductases
EC:1.2.99.2,-2.096938376649592,6.064703905373378e-07,Oxidoreductases
EC:1.2.99.5,-2.74025751375514,1.8664909643979884e-05,Oxidoreductases
EC:1.21.4.1,-2.5270162493071235,8.849340741182567e-05,Oxidoreductases
EC:1.21.4.2,-1.7136909858857,0.0288932661002346,Oxidoreductases
EC:1.21.4.4,-2.774857205784285,4.043710110967981e-06,Oxidoreductases
EC:1.3.1.106,-1.649962099072491,0.0131039436287918,Oxidoreductases
EC:1.3.1.31,-2.1863561520150028,0.0307686404293987,Oxidoreductases
EC:1.3.1.44,-2.505512894093057,0.00035639464099337383,Oxidoreductases
EC:1.3.1.54,-1.7541714697618112,0.0021626568438183,Oxidoreductases
EC:1.3.8.1,-2.290268337504402,7.924028575954726e-05,Oxidoreductases
EC:1.4.1.16,-1.968150602157192,0.0006398412696133881,Oxidoreductases
EC:1.4.1.3,-1.8309356433185324,0.0052261809197622,Oxidoreductases
EC:1.4.3.16,-1.8589683073138936,1.919416025356211e-06,Oxidoreductases
EC:1.4.7.1,-2.694762889633793,2.6997969532646717e-10,Oxidoreductases
EC:1.5.1.7,-2.216338705729933,0.0004674209094996987,Oxidoreductases
EC:1.7.7.1,-2.2529570446700538,0.00016996265461517078,Oxidoreductases
EC:1.7.99.1,-1.755402615546135,6.662457976741296e-05,Oxidoreductases
EC:1.8.98.1,-3.1690477569073545,3.856024827611898e-06,Oxidoreductases
EC:1.97.1.9,-1.7963268255584055,0.0006014275616076754,Oxidoreductases
EC:2.1.1.13,-1.721629808832593,2.4877555502514752e-06,Transferases
EC:2.1.1.130,-1.9069451361785528,2.9857173334745543e-05,Transferases
EC:2.1.1.131,-2.0181301289936355,1.0893862839660967e-05,Transferases
EC:2.1.1.132,-2.1175478114061046,2.8937757755823452e-05,Transferases
EC:2.1.1.133,-2.09939238664184,1.91022324832043e-06,Transferases
EC:2.1.1.148,-1.854719293762027,0.0360933243682603,Transferases
EC:2.1.1.151,-2.159966032494684,5.068791654478171e-06,Transferases
EC:2.1.1.195,-1.984513800791929,0.00011119724443860644,Transferases
EC:2.1.1.223,-1.6981180883255926,0.0135750222295947,Transferases
EC:2.1.1.245,-3.23327028390651,5.290205539025667e-09,Transferases
EC:2.1.1.246,-2.962278873576365,0.0002566647771458949,Transferases
EC:2.1.1.250,-2.7822201576318872,0.0076092216052304,Transferases
EC:2.1.1.258,-3.1726727880476644,3.569574622766425e-09,Transferases
EC:2.1.1.271,-2.0211653685549957,8.567526351862389e-06,Transferases
EC:2.3.1.169,-3.171642640636226,3.778722599545202e-09,Transferases
EC:2.3.3.14,-2.302575273640785,0.0242095898996567,Transferases
EC:2.4.1.211,-3.016619496686342,5.5202106245593015e-08,Transferases
EC:2.4.1.25,-1.3953287122858122,0.000985150318612793,Transferases
EC:2.4.1.4,-3.0234410652590635,1.6093098129507428e-06,Transferases
EC:2.4.1.5,-3.84689437059475,1.741138377328433e-07,Transferases
EC:2.4.2.19,-1.8622981274801136,8.578107170217471e-07,Transferases
EC:2.4.2.21,-1.632209933497665,0.0004522541304785986,Transferases
EC:2.4.2.53,-2.1362143713387227,0.0051743910287656,Transferases
EC:2.5.1.105,-2.584345430420916,2.195986212829609e-07,Transferases
EC:2.5.1.16,-1.4392176666609275,0.0009251423703914196,Transferases
EC:2.5.1.17,-1.2987073969205871,0.0113523816884982,Transferases
EC:2.5.1.49,-1.243541906089197,0.0268963795803902,Transferases
EC:2.5.1.72,-1.894614644268946,7.981841013930028e-07,Transferases
EC:2.6.1.1,-1.605660035318944,0.000364573561241886,Transferases
EC:2.6.1.17,-1.9029584201389211,1.9527666820109913e-08,Transferases
EC:2.6.1.59,-1.97533693090402,0.0118181441655423,Transferases
EC:2.6.1.83,-2.1787562314757305,2.6239695023839124e-05,Transferases
EC:2.7.1.156,-1.7366472747492434,0.00011503580475895064,Transferases
EC:2.7.1.51,-2.4099440659192037,1.9194929101634874e-06,Transferases
EC:2.7.1.83,-1.9417737875120376,0.0190303168119285,Transferases
EC:2.7.7.1,-2.4640760687027488,0.0023927446257532,Transferases
EC:2.7.7.62,-1.750643217772851,8.56400571362941e-05,Transferases
EC:2.7.7.76,-1.9170348385756053,0.0002012278045095508,Transferases
EC:2.7.8.26,-1.6723897112098638,0.0002645107490115375,Transferases
EC:2.7.8.41,-1.920155096490903,0.0129123137332639,Transferases
EC:2.7.8.6,-2.3026698727095463,0.0023516219627594,Transferases
EC:2.7.8.8,-1.653410933087239,1.3017118887293687e-05,Transferases
EC:2.7.9.3,-1.5848671939803345,0.0001277446709485866,Transferases
EC:2.8.3.1,-2.58658260925658,0.0006057447552304744,Transferases
EC:2.8.3.5,-1.864465445802176,0.0047696106220858,Transferases
EC:2.8.4.4,-1.7443788467686328,6.81861367400087e-05,Transferases
EC:3.1.12.1,-1.714408274544346,0.034293747670466,Hydrolases
EC:3.1.3.73,-1.6817496862864978,0.0004806403693944977,Hydrolases
EC:3.1.5.1,-1.6063733631025523,3.5708617005942924e-05,Hydrolases
EC:3.2.1.25,-1.9492971859342227,0.0030906034785755,Hydrolases
EC:3.2.1.35,-2.739080363803787,0.0027602008457499,Hydrolases
EC:3.2.1.4,-1.6552794996522446,0.008018085840896,Hydrolases
EC:3.4.11.21,-2.4232146009379263,4.520848585252245e-08,Hydrolases
EC:3.4.13.19,-2.136983716002214,4.920592696664549e-07,Hydrolases
EC:3.4.19.11,-2.844724728912384,5.147302590736826e-07,Hydrolases
EC:3.4.21.116,-2.9698819834091514,3.344237695202642e-09,Hydrolases
EC:3.4.21.53,-1.3951224168620953,0.0052889601257722,Hydrolases
EC:3.4.24.78,-2.961789653648492,3.720014996899883e-09,Hydrolases
EC:3.5.1.26,-3.186540743413524,5.317499145114842e-07,Hydrolases
EC:3.5.1.44,-2.235489665444676,0.0015702082267939,Hydrolases
EC:3.5.1.87,-1.4719133205416828,0.0445552182234694,Hydrolases
EC:3.5.1.9,-2.4935032770470373,0.0002935636098991508,Hydrolases
EC:3.5.2.10,-1.961760828380965,1.6929532862355765e-06,Hydrolases
EC:3.5.2.2,-2.1115431275402563,4.369779663668433e-08,Hydrolases
EC:3.5.2.5,-1.6939600336903764,0.0433235785749876,Hydrolases
EC:3.5.3.11,-1.7398287902806358,0.0002045825700469789,Hydrolases
EC:3.5.4.2,-1.2611580376028182,0.021658992597809,Hydrolases
EC:3.5.4.3,-1.2485364974342754,0.0410015250385979,Hydrolases
EC:3.6.1.15,-3.0106892524455744,3.912701683974659e-05,Hydrolases
EC:3.6.3.25,-1.9182245050311724,0.0012478295629105,Hydrolases
EC:3.6.3.55,-2.449802546244637,0.0021737045664904,Hydrolases
EC:3.7.1.12,-2.247731765571969,1.0842916495150892e-06,Hydrolases
EC:4.1.1.65,-1.3263661480181383,0.0075678645288645,Lyases
EC:4.1.1.81,-2.1852536484737346,9.39037526412999e-06,Lyases
EC:4.1.1.96,-2.1505351158995887,0.0010627277369461,Lyases
EC:4.1.99.14,-2.309611894264439,0.0005226722381756331,Lyases
EC:4.1.99.17,-1.478002986866504,0.00044329446878512926,Lyases
EC:4.1.99.19,-1.76137181381067,3.4886183389453374e-05,Lyases
EC:4.2.1.120,-2.3902220110714567,0.0303807736243524,Lyases
EC:4.3.1.15,-1.7603734801185469,4.361191878034185e-05,Lyases
EC:4.3.1.2,-2.2908009898656863,0.0025172024299947,Lyases
EC:4.3.1.4,-1.8687224563661315,0.0491055791602619,Lyases
EC:4.3.1.7,-2.121781915819668,0.0015707493784141,Lyases
EC:4.3.2.3,-2.2243501757169097,0.0048677465356246,Lyases
EC:4.6.1.12,-1.5705670317669769,0.00010824167038690072,Lyases
EC:4.99.1.3,-1.8713613785282648,0.000912631328709097,Lyases
EC:5.1.1.4,-2.176430891943664,0.0002399488778134291,Isomerases
EC:5.1.3.22,-2.091174323320541,0.0003062316294012765,Isomerases
EC:5.1.3.23,-2.1979145010535968,0.0320960659073026,Isomerases
EC:5.1.3.29,-2.478433119225836,6.6312683574702444e-09,Isomerases
EC:5.1.3.30,-2.438766411502864,0.0005210323267895375,Isomerases
EC:5.1.3.31,-2.4399568225483845,0.0005226722381756331,Isomerases
EC:5.1.99.6,-1.630795335128831,0.0005159045469447849,Isomerases
EC:5.3.1.25,-2.1152200653169846,3.264053010133005e-06,Isomerases
EC:5.3.2.5,-2.5573815800530078,0.0030544750986353,Isomerases
EC:5.3.3.3,-2.385305660572232,0.0310247803421806,Isomerases
EC:5.4.99.21,-2.2823539683220804,2.655687632193102e-06,Isomerases
EC:5.4.99.24,-2.2576459130098256,2.782350400278901e-07,Isomerases
EC:5.4.99.60,-2.00851622789818,9.149150616843326e-06,Isomerases
EC:5.4.99.61,-2.011925867446874,8.782461279311828e-06,Isomerases
EC:6.1.1.17,-1.5926458949951896,0.0002573558336310655,Ligases
EC:6.1.1.18,-1.713723927573267,0.000102944484464841,Ligases
EC:6.1.1.23,-2.9186266313589684,1.732674810338653e-07,Ligases
EC:6.2.1.3,-1.3178778048565871,0.021773300269652,Ligases
EC:6.2.1.30,-1.8734151022904089,0.00011485540801508598,Ligases
EC:6.3.1.10,-1.8872267848927908,6.39509997381263e-05,Ligases
EC:6.3.5.1,-2.315229351963815,3.116760349137248e-07,Ligases
EC:6.3.5.10,-1.706422913721071,0.0002877330093536504,Ligases
EC:6.3.5.11,-1.9463265888594967,3.895052019094548e-05,Ligases
EC:6.3.5.9,-1.946291311181307,3.811561432270756e-05,Ligases
