id	importance	Cumulative Avg Decrease	Cumulative Avg Increase	Net Avg Change	Global Variance	Global Mean	Global Median	Global Standard Deviation	Global CV (%)
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
648070229fc4f45e01a9481f1beefe43	0.152866630899717	-0.000603165926651769	0	-0.000603165926651769	1.7351385962861e-05	0.00132599086328716	0	0.0041654994853992	3.14142397261535
df009054f19d9aac55f8a5bc2eeaa409	0.146381603471998	-0.0139335086919329	0	-0.0139335086919329	0.00114677923305753	0.0113133597237111	0	0.0338641290019031	2.9932866830822
d383d75128d7423a9bbdb2076120e365	0.123986648072361	-0.0139653589025482	0	-0.0139653589025482	0.00150534345980597	0.0118085156609011	8.09018800004156e-05	0.0387987559053892	3.28565901249171
aeb03963939e00b75d7370f4be601417	0.102578051107441	-0.0121807607641158	0	-0.0121807607641158	0.000413604550861317	0.00839433907520242	0	0.0203372699952899	2.42273630039175
833bf02443c2dece76422ef394ce48d0	0.0781003202940103	-0.0204583099594443	0	-0.0204583099594443	0.00221057599358487	0.0132088048008495	3.93047619916105e-05	0.0470167628998942	3.55950168155037
045fd2f376df8ab160c365aa9811b1eb	0.0477592025171409	-0.00605180153390835	0	-0.00605180153390835	0.000963450435419447	0.00646173454823299	0	0.0310394979891661	4.80358605842979
439ee71de7eb52a826e95b385e1b1731	0.04140733128042	-0.017745849514363	0	-0.017745849514363	0.00303764789673732	0.00940054872610172	0	0.0551148609427377	5.86294082915659
0e376c68726959309777cd950dc65fc0	0.0296096584249595	-0.000175140388488296	0	-0.000175140388488296	5.12338868435488e-07	0.000283606954441291	0	0.000715778505150503	2.523839750547
e96e7b1c7d4de490dbb32be165504c2e	0.0255119997397989	-0.00192824425870177	0	-0.00192824425870177	0.000181989134804047	0.00370363343551496	0	0.013490334866268	3.64245952013129
e5d04ee31cd7dabfbaf2166dcf6ede2b	0.0244124374033137	-0.0129150519014728	0	-0.0129150519014728	0.00191560706752959	0.00696179979535782	0	0.0437676486406294	6.28682954511475
33a4e64910dcce78a00a24631cfebe4a	0.0193251613930135	-0.00515802094982922	0	-0.00515802094982922	0.000669695085855925	0.0030970527124581	0	0.0258784676102725	8.3558369885584
3d2db175dfd884969a0ca929bd1a5ad4	0.0177604969532378	-0.00118533676793282	0	-0.00118533676793282	0.000435058312255322	0.00492329769818484	0	0.0208580514970915	4.23660172018069
4cc083d5bf0cd5a8cb1a5dbb373d1c35	0.0170829560306019	0	0.0316222301342499	0.0316222301342499	0.0108098425762446	0.0296300034433497	0.00173059202917944	0.103970392786815	3.50895648681238
bcde22bafd7589392c58a81a4517a806	0.0166971950937679	-4.42390980325946e-05	0	-4.42390980325946e-05	8.93472358636966e-09	2.6088446952286e-05	0	9.4523666805566e-05	3.62320022262895
0f9e78d9d20807fb52debcc238e5c756	0.0147164835164834	0	0.00582377033250469	0.00582377033250469	0.00243318665641638	0.00731830715400853	0	0.0493273418746275	6.74026668142905
4b3004576fc454e275492dfeb61f0bc4	0.0137545037239171	-4.20116247523238e-05	0	-4.20116247523238e-05	2.78227179271482e-08	5.33331241436636e-05	0	0.000166801432629184	3.12753912896366
95126920a496aaf496fa0c4f89e16e5b	0.0130641829865361	0	0.0972674466900418	0.0972674466900418	0.0251356230414758	0.0494046661375329	0.000311075551642866	0.158542180638074	3.20905276835034
d8e4a618747203eda04c8a13236520b5	0.0128736429568022	0	0.00551621721994159	0.00551621721994159	0.00033038985883299	0.00279141155956448	0	0.0181766294684408	6.51162649454555
ca982b32427b11df2c9adacf60d30dc4	0.0107427055702917	0	0.0350984913254553	0.0350984913254553	0.0231261676089982	0.0324370472040222	0	0.152072902283734	4.68824740202855
45de0a9bd83107e4c2071c906647313b	0.0102311481621826	0	0.00261141423244358	0.00261141423244358	0.000265849153986301	0.0032139843564407	0	0.0163048812932294	5.07310536859179
40f265a4c725f5978bf61efb5da1597d	0.0082923832923832	0	0.000389912082005262	0.000389912082005262	2.02768987419389e-05	0.000833201555723328	0	0.0045029877572495	5.40443992971223
2824f4e2c37d40c781fa04c53202f742	0.0079424495581166	0	0.00462543231179271	0.00462543231179271	0.003682283012225	0.00960351415021907	0	0.0606818178058716	6.3187096782158
e91ab7a717a78f1d068bea7233840ccf	0.0059268292682926	0	0.016881257014903	0.016881257014903	0.010397112570428	0.0243706418150096	5.9531382752616e-05	0.101966232500902	4.18397813545074
978aac03a7013f3d325ef619759559f9	0.0054897600104913	-0.000154369174832494	0	-0.000154369174832494	6.16350841401701e-07	0.000168211356214336	0	0.000785080149667345	4.6672244213226
75730470e54af58658e4eadc1d0b68a2	0.0051510333863275	-0.00544902411907812	0	-0.00544902411907812	0.000747897533241789	0.0044021846776033	0	0.0273477153203296	6.21230532636777
0b45f80bfbb66439f0c98df16d8086d0	0.0050572320499479	-0.00169361757976081	0	-0.00169361757976081	2.1639130063197e-05	0.000916184556926337	0	0.00465178783514436	5.07734800808083
cad81b92cfc16f13791157a65f253455	0.0049388658900549	0	0.00720477407288656	0.00720477407288656	0.00171774744728822	0.00726471091374695	0	0.0414457168750671	5.70507448502042
5a0f522431143dce1339d7359fc37599	0.0048199477886977	-0.00533303854790506	0	-0.00533303854790506	0.000360810807831011	0.0081869353056698	0.000338850143177129	0.0189950206062276	2.32016253909723
5a8ae2cd795169a4cf43c876b48a303c	0.004815527190068	-0.00670956244708639	0	-0.00670956244708639	0.000753817516120897	0.0059775923914084	0	0.0274557373989645	4.59310966710053
2ff12686d35fd5d186874645bdfa8daa	0.0048113615091079	-8.19227964093131e-06	0	-8.19227964093131e-06	1.1170692441442e-06	0.000206854634815305	0	0.0010569149654273	5.10945750077581
e1e23e3bb86bf3f4da0f8f2e4df65c34	0.004797251944565	-0.00201204193009882	0	-0.00201204193009882	2.09667102062921e-05	0.00106813609898268	0	0.00457894204006691	4.28685262526753
2d9cbcbd3edbccfb6026976a8eeaf12f	0.0047411550468262	-0.0018289524715229	0	-0.0018289524715229	9.46359535465903e-05	0.0015176906949085	0	0.00972810123028077	6.40980488509041
1ccabe6915d504aba83616f13828683a	0.0041309669522643	0	0.000236288129335642	0.000236288129335642	7.72564248641697e-06	0.000712989111011846	0	0.00277950400007213	3.89838211712317
45fa3df772b55187f9e2f23a9dc52422	0.0039705882352941	-0.00942760133170375	0	-0.00942760133170375	0.000581848027578322	0.00501818438530731	0	0.0241215262282121	4.80682341980842
d6a24527ce670dc047eaa0247b4d0302	0.0037178702570379	-0.00669251046005083	0	-0.00669251046005083	0.00038198603231647	0.00355197732039548	0	0.0195444629579958	5.50241772259394
3bb5ef006f820704249b8e9ca9597079	0.0025344180225281	0	0.00231289620149681	0.00231289620149681	0.000159887927461634	0.00275198432281242	0	0.0126446798085849	4.59474994234797
7ad4815d49170eb3c9106a6c1956c6aa	0	-0.00321934777719777	0	-0.00321934777719777	0.000202185312583017	0.00178791332125752	0	0.0142191881829807	7.95295164140266
14f3e7c8f67b4373ad8d2cb76b9414bb	0	-0.000153712116607319	0	-0.000153712116607319	1.82438228427368e-06	0.000218992291525725	0	0.00135069696241373	6.16778313521171
119d50515f555aedef793c1ae3a63d2d	0	-3.14440102852932e-05	0	-3.14440102852932e-05	2.02440698145414e-07	0.000112928961725727	0	0.000449934104225734	3.98422244701497
0aff82fbb663d2be678ad13fcb2050be	0	0	0.0302868650452164	0.0302868650452164	0.0500047163213512	0.0885276818397494	0.000973047236881002	0.223617343516444	2.52595955151328
4b6debcebdb3e92d002dd8383ba3fc2a	0	-7.78421714384906e-05	0	-7.78421714384906e-05	1.54146019896246e-07	6.06349519243389e-05	0	0.000392614339901443	6.4750499083656
0abb29af7bb7564e0e4bb081507f1a01	0	-0.00272891452297978	0	-0.00272891452297978	7.91883086662797e-05	0.00170148355034607	0	0.0088987813023065	5.23001312619011
4ad02e947761916f338bba1949c9d35b	0	0	0.000807238092263724	0.000807238092263724	1.79297124975439e-05	0.000481217192731875	0	0.00423434912324715	8.79924738185
199efbef007329237d4389aedf30a50c	0	-0.00410700745799527	0	-0.00410700745799527	9.17978404528072e-05	0.00251479082315303	0	0.00958111895619751	3.80990691869344
4c24a9217e448bdd8067242bfdb03f6a	0	-2.78960301495705e-05	0	-2.78960301495705e-05	9.60944764946328e-08	7.7042441382562e-05	0	0.000309991090992359	4.02364054707283
1591bb17774a89d564aedc99a94da31e	0	-0.000114011566906245	0	-0.000114011566906245	7.82735447498786e-08	7.59702905408047e-05	0	0.000279774095923619	3.68267771430134
20d6e396c15d0cd61ecfdb3bf14cefd4	0	0	0.0239214545864739	0.0239214545864739	0.00631933431750746	0.0113191236498879	0	0.0794942407820055	7.02300312646492
1b03d757553ef742cba5b4dda89d24d4	0	0	0.00224341966916027	0.00224341966916027	0.000111039943847649	0.00121543129645886	0	0.0105375492334626	8.66980245133038
1c75ff6db2be53fea3de5274e3bd48e2	0	-0.00456573247502758	0	-0.00456573247502758	0.000182178448416673	0.00275491590995575	0	0.0134973496812031	4.89936902699141
2599b35e713d1a323ee96347bea19626	0	0	0.00049353707596974	0.00049353707596974	5.62423017844325e-06	0.000306889971901091	0	0.0023715459469391	7.72767494567543
262badad260548938bca7f3053631a67	0	-0.000342610300437231	0	-0.000342610300437231	2.56001492820297e-06	0.000349250463841409	0	0.00160000466505663	4.58125279908912
26866a433f384131b96abc3189c79386	0	-5.14554997642295e-05	0	-5.14554997642295e-05	4.38404346382207e-06	0.00055280230253646	0	0.00209381075167315	3.78763030122337
27f2f1497081c09aa89dde6d445c7bef	0	0	0.0189809278322335	0.0189809278322335	0.024498400189578	0.0499851434876525	5.11335265963107e-05	0.156519647934622	3.13132336957852
298fc2d1833ef3c618d5f6ed27667bee	0	-0.0062427251797198	0	-0.0062427251797198	0.00692187979181063	0.0222524843894081	4.9781225969164e-05	0.0831978352591618	3.73881108298913
3080ffef6f550c0912863e8c9a957965	0	-0.00416769927854873	0	-0.00416769927854873	0.00025319901075075	0.00220937203909314	0	0.0159122283402027	7.20214977769614
342a7d32215e3d1b166844da5af6807a	0	-0.00811835702421435	0	-0.00811835702421435	0.00118477894601015	0.00488804686139309	0	0.034420618036435	7.04179379054175
650ba34c2ebbd168a6153dd09394e847	0	0	0.0175755808155329	0.0175755808155329	0.00806739020986431	0.0118854695127075	0	0.0898186517927335	7.5570133511935
55d5706916fc6ea56eb130dc3a91cd0f	0	-0.00263126384207258	0	-0.00263126384207258	5.52976868355432e-05	0.00140957394081809	0	0.00743624144548462	5.27552420639159
78b245a5caeb722928a74ae0080a73a6	0	-0.00353498445935772	0	-0.00353498445935772	8.24296684700538e-05	0.00220047260102778	0	0.00907907861349674	4.12596758044437
7874d959f93edc20a189ec484041a186	0	-4.53520777943298e-05	0	-4.53520777943298e-05	2.07672531601918e-06	0.00029080657553953	0	0.00144108477058748	4.95547519141841
4e484f8bdcf14cb9ef7832463371eeaa	0	0	0.0073984562840344	0.0073984562840344	0.00136016698355662	0.00432118506824497	0	0.0368804417483932	8.5347980162701
50ff7c5a2d24c7e646ad5161cbd9afb1	0	-0.00210890340893782	0	-0.00210890340893782	0.000133985116902786	0.00203085241515943	0	0.0115751940330513	5.6996726825876
54a98ad6cc3ac8747a4c381817d4142b	0	-0.00662033664859983	0	-0.00662033664859983	0.000394539744139301	0.00351657929020497	0	0.0198630245466118	5.64839376775549
550cc74e14bad7075c774b6f7c96db39	0	-0.00818315258277315	0	-0.00818315258277315	0.00067370862219845	0.00455433035467763	0	0.0259558976380793	5.6991688386023
363281571bf6b78fca186bcf38663e67	0	-0.00531837144815103	0	-0.00531837144815103	0.00022099241694093	0.00282136490440716	0	0.0148658136992541	5.26901489276793
59f9472b7861055b5aed64d46840e8ea	0	-4.48999073925625e-05	0	-4.48999073925625e-05	1.17381241317456e-07	0.00010312896299933	0	0.000342609458884976	3.32214587367858
5be5a87c135c07acff0f986d124fcb2c	0	-0.000998178078578231	0	-0.000998178078578231	5.81714810904855e-06	0.000529105493914738	0	0.00241187647052011	4.55840375550659
5c819468a548398701acf6fe66882c23	0	-0.000489987113189401	0	-0.000489987113189401	1.19321459535874e-06	0.000259404942276742	0	0.00109234362512844	4.21095918813717
5c876983525834b616c9fd4a55a86a04	0	-0.0173141688575257	0	-0.0173141688575257	0.00684565248467148	0.0124310178158294	0	0.0827384583169851	6.65580723499791
5d693c96982f3bc9804751b664a0ca4a	0	-0.00269339455991177	0	-0.00269339455991177	0.000583855812641169	0.00463192380206626	0	0.0241631085053469	5.21664637370935
4dc923f8898ba304ef698dc35ed317c5	0	-0.000449103001481052	0	-0.000449103001481052	1.54875743235471e-06	0.000300561059992209	0	0.00124449083257158	4.14055910171412
6247203634cd90d3767fa1849b1d46e1	0	-0.000162801042811795	0	-0.000162801042811795	3.99262508872224e-07	0.000119286781178216	0	0.000631872225115351	5.2970850489404
663840eed432d24097cab81535623174	0	-0.000914933192123307	0	-0.000914933192123307	7.56982473544582e-06	0.000484376395829986	0	0.0027513314477623	5.68015178164877
69efeea4decc3783aecb9cfe340f4261	0	-0.00028775738449038	0	-0.00028775738449038	1.98277120614787e-05	0.00107522384589279	0	0.00445283191480194	4.14130688396763
6a0b9ccac9e9db70b839805abdfac570	0	0	0.00837230462686403	0.00837230462686403	0.00379490029109697	0.0163502680474996	0.000195139389388437	0.0616027620411371	3.76769126121806
06f26ee0bb9b65211d64a1a25c1ca916	0	0	0.00572943393540736	0.00572943393540736	0.000417414107916829	0.00292730323145906	0	0.02043071481659	6.97936400883438
6c76d47ae35eed1c3bf24519230f26d0	0	0	0.000507990892859907	0.000507990892859907	4.57308233707536e-06	0.000276558232113383	0	0.00213847663935694	7.73246423733362
6d874cf7fef4835bc645aa69ef9f23c4	0	-1.86626558319252e-05	0	-1.86626558319252e-05	8.66483120234977e-06	0.00064034350656677	0	0.00294360853415494	4.59692103373894
6e922fcf27bf74c393e52511c1d475b3	0	0	0.0235258662339365	0.0235258662339365	0.0053338804273378	0.0125238233642697	0	0.0730334199345601	5.83155940564634
34d928a64f2b88e71e91d34a4432b9e5	0	-0.00100896486460066	0	-0.00100896486460066	0.00099793543696221	0.00441321656239588	0	0.0315901161277101	7.15807069086141
d1fdc0028a5c16d0a24d5213825bcd7a	0	-0.00240054379384873	0	-0.00240054379384873	3.93306452308864e-05	0.00127309924948342	0	0.00627141493053094	4.92610056370362
3d77a43010551112a25e0dbaeeb51417	0	0	5.00169265396452e-05	5.00169265396452e-05	7.03992276762028e-06	0.000681816648366348	0	0.00265328527822024	3.8914938269366
c64256546e7d4e7507550e39a678bd28	0	-0.00371767276975011	0	-0.00371767276975011	0.000871880145696358	0.00557679353480897	0	0.0295276166612945	5.29473011274139
dc3ca5136322ba39afda310058f4dd04	0	-0.0100650531252912	0	-0.0100650531252912	0.00037643240448787	0.00567805684376727	0	0.0194018660053065	3.41699044922449
f54361a743eda620c232c275a3fa1e9e	0	0	0.00180580801149678	0.00180580801149678	0.00854529530585392	0.024305887632614	0	0.0924407664715839	3.80322528717468
f91f03cd54114c34fa2b0b4e34caf830	0	-0.0161771147039037	0	-0.0161771147039037	0.00421186680071623	0.00904730462896223	0	0.0648988967603936	7.17328524040622
855bc59ca1580b8f095ab4daa4e80d26	0	-0.00154548473505831	0	-0.00154548473505831	0.00148797631734765	0.00565546522626939	0	0.0385742960706693	6.82071138754304
8830d85d6d98473cf8724f3df0958c66	0	0	0.010631847841503	0.010631847841503	0.00230160560379606	0.00798462938934881	0	0.0479750518894567	6.00842563256018
89a970c38b3aa8dfb9aadd459ce95ecc	0	-0.0140271639891775	0	-0.0140271639891775	0.0020231439457694	0.0106472484466254	0	0.0449793724474831	4.22450670452226
e3bff2e5d94dbb2b69f466ee85a1acf4	0	-0.023080565509239	0	-0.023080565509239	0.00319923511149059	0.0122347569960491	0	0.0565617813677273	4.62304084878778
8cd50fa8bc80d1145a11f65333b2fe23	0	-0.000319386272899125	0	-0.000319386272899125	7.13246226149282e-07	0.000180919838159458	0	0.000844539061351979	4.66802905609293
c0b3f40bd9e0962679113b410585c85e	0	0	0.0403437220583813	0.0403437220583813	0.0250678188976231	0.0602482211938311	0.000622149093930813	0.158328199944366	2.62793152738885
90a6eda58afa2847935edae38233a43a	0	-0.000390211363823524	0	-0.000390211363823524	1.57888598385156e-06	0.000327647729691373	0	0.00125653729902919	3.83502519676476
8d0f2844d6fcf4ffd3249e83ca344f01	0	0	0.00617405214143889	0.00617405214143889	0.000335876472075357	0.00305725488452876	0	0.0183269329696858	5.99457149040116
ded7ceb2681f4b74942422edb1406cb0	0	0	0.0073858781607914	0.0073858781607914	0.000898863672676089	0.00629361406780681	0	0.0299810552295293	4.76372635921368
9a3f5d12656e19e24dccd8ffcce90434	0	0	0.0076265769053339	0.0076265769053339	0.000867222532624762	0.0120899029920369	0.00189134979827268	0.0294486422883087	2.43580467996354
de5f6f7a885554dc30b281d16ef0efcd	0	-2.45142769802752e-05	0	-2.45142769802752e-05	2.66645362233161e-09	1.35585323841996e-05	0	5.16377151153264e-05	3.80850328428631
b97625685f91c7fc630c3ff4b804cd0f	0	-1.78941359783811e-05	0	-1.78941359783811e-05	2.63989260376778e-05	0.000952375118222924	0	0.00513798852058642	5.39492099517846
f659dd4ff0fac85ec37a1bedd2946721	0	-3.67022447973593e-05	0	-3.67022447973593e-05	6.07723786291322e-07	0.000139521897880371	0	0.000779566409160452	5.58741259260156
b9d1c6dd86d6b91715f33f4ec265f144	0	0	0.00655501400473606	0.00655501400473606	0.000810632251437975	0.0032225038476464	0	0.0284716043003898	8.8352429186964
